open,high,ema-26,ema-12,low,mean-grad-hist,close,volume,sma-05,sma-07,sma-25,long_jcrosk,short_kdj,sma-compare,ask,bid,is_short,nlpreds,action,predicted_action,reward
0.9269,0.9467,0.9106818626361948,0.8988360888609908,0.924,0,0.9387,60351310.0,0.9201400000000064,0.9141142857142894,0.8963999999999953,0,0,0,30366517.311856776,29984792.688143227,0,go_long,go_long,do_nothing,7.23360547
1.3688,1.3821,1.32677940394768,1.30675869210276,1.3549,0,1.3706,2514720.0,1.3441400000000006,1.3358571428571449,1.296688000000002,0,0,0,1258186.1838358766,1256533.8161641236,0,do_nothing,do_nothing,go_short,-25.48800763
1.3718,1.4261,1.295460348327492,1.3204258965026363,1.3585,0,1.409,3220975.7,1.324759999999992,1.3198285714285625,1.2531719999999995,0,0,0,1632032.0631832567,1588943.6368167433,1,go_short,go_short,go_short,24.29614372
3.6586,3.8358,3.4326360115427623,3.358254504344324,3.5417,0,3.7921,487968.0,3.5046799999999907,3.428828571428572,3.364911999999997,0,0,0,248355.65152267576,239612.3484773243,1,go_short,go_short,go_short,24.30488019
47.35,47.35,49.06140787586394,51.81983967430622,43.62,1,45.8,1125058.0,47.219999999997526,47.81714285714306,52.259600000000255,0,0,1,553168.6140633386,571889.3859366613,0,do_nothing,do_nothing,do_nothing,-2.94895812
1.1064,1.1173,1.084555297518203,1.073388259942871,1.0932,0,1.1022,42710979.0,1.095600000000005,1.089442857142855,1.070267999999995,1,0,0,21314878.680521596,21396100.319478404,0,do_nothing,do_nothing,do_nothing,-18.55404822
0.24,0.2418,0.247203441488083,0.2507663917765365,0.2348,1,0.2365,6467615.0,0.2434399999999877,0.2454714285714118,0.2524720000000002,0,0,1,3210054.4543546694,3257560.5456453306,1,go_short,go_short,go_long,24.51059706
0.1667,0.1716,0.1656192380982661,0.1639975862990264,0.1662,0,0.1689,2418934.0,0.1664999999999848,0.1659428571428787,0.1636000000000041,0,0,0,1217395.5679380214,1201538.4320619784,1,do_nothing,do_nothing,do_nothing,-23.47920873
0.6242,0.6696000000000001,0.6015716500511219,0.5778578048708868,0.6235,0,0.6539,71144038.0,0.617399999999986,0.6100714285714489,0.5728200000000055,0,0,0,36398628.00109538,34745409.99890462,1,go_short,go_short,do_nothing,24.08244362
1.2998,1.354,1.252045084099597,1.209079335204711,1.2828,1,1.2882,25032522.0,1.273099999999986,1.2643428571428827,1.1972920000000062,0,0,0,12460160.293817619,12572361.706182381,1,go_short,go_short,do_nothing,24.33447733
0.3118,0.3252,0.3105103490335916,0.3062879579383719,0.3117,0,0.3232,16045554.0,0.3119599999999846,0.311357142857165,0.3072920000000055,0,0,0,8166807.957165354,7878746.042834646,1,go_short,go_short,do_nothing,25.25778323
1.8959,2.2466,2.37214815319515,2.5244815752070418,1.8835,1,2.1057,2556724.0,2.185879999999964,2.314614285714294,2.572264000000008,0,0,1,1345385.2775889644,1211338.7224110356,1,go_short,go_short,go_long,25.15872977
77.45,77.46,77.30815974573149,77.62617176101956,74.7,1,75.48,1024857.0,77.21999999999761,77.25428571428598,77.84320000000025,1,0,1,505827.5443667037,519029.4556332963,0,do_nothing,do_nothing,go_short,-29.61803468
0.3638,0.4043,0.3894164593300731,0.4045863902354539,0.3562,0,0.4009,18168991.2,0.3849799999999969,0.3833571428571426,0.4094800000000093,0,0,0,9525236.788387602,8643754.411612399,0,do_nothing,do_nothing,do_nothing,-5.89255218
2609.0,2609.6,2647.596186906529,2702.5519589108526,2523.1,1,2542.8,672.556,2605.819999999991,2622.0571428571484,2722.404000000005,0,0,1,331.9568688225475,340.59913117745253,0,go_long,go_long,do_nothing,25.43228529
2.5864000000000003,2.6864,2.525775809945196,2.469988716248558,2.5863,0,2.6459,3197568.3,2.565220000000005,2.5483999999999933,2.4658960000000016,0,0,0,1616964.999134224,1580603.3008657761,1,go_short,go_short,go_long,24.40155736
1.3718,1.4261,1.295460348327492,1.3204258965026363,1.3585,0,1.409,3220975.7,1.324759999999992,1.3198285714285625,1.2531719999999995,0,0,0,1632032.0631832567,1588943.6368167433,1,go_short,go_short,go_short,24.29614372
0.1323,0.14,0.1478998862467114,0.1508663428560995,0.1301,1,0.1384,8826383.5,0.1449999999999928,0.1473428571428437,0.1519360000000006,0,0,1,4512639.36608792,4313744.13391208,1,do_nothing,do_nothing,go_long,-23.2295701
2977.9,2990.0,2903.942005571342,2853.5027827387244,2953.5,1,2962.4,292.096,2957.8999999999915,2937.3571428571418,2834.192000000005,0,0,0,145.66691756308606,146.42908243691397,0,do_nothing,do_nothing,go_long,-28.99115856
2.362,2.362,2.373330156077372,2.3854543709338114,2.328,1,2.329,691014.0,2.355599999999788,2.3615714285715543,2.394520000000137,0,0,1,343076.4455340013,347937.55446599866,0,do_nothing,do_nothing,go_long,-23.89603152
0.4719,0.5036,0.4729783167910315,0.4703054161305494,0.4696,0,0.4919,14643143.0,0.474599999999986,0.4729857142857341,0.4702200000000074,0,0,0,7473502.844677319,7169640.155322681,1,go_short,go_short,do_nothing,24.22058675
1.307,1.4104,1.5337378629036629,1.6357256017869537,1.0051,1,1.2385,135294656.0,1.4593800000000114,1.4836000000000082,1.6700840000000026,0,0,1,65826922.59123945,69467733.40876056,0,go_long,go_long,go_long,26.36768167
3.869,3.902,4.056324304212686,4.1924633954500425,3.26,1,3.59,1796349.3,3.9687999999996575,4.039714285714408,4.226479999999921,0,0,1,864578.896232739,931770.4037672611,0,do_nothing,do_nothing,do_nothing,-24.82709149
0.3055,0.3222,0.2996740292951793,0.2945871347310969,0.3047,0,0.3219,13742840.0,0.3043799999999863,0.3011714285714487,0.2925480000000069,0,0,0,7051036.334077145,6691803.665922857,1,go_long,go_short,go_short,0.55870737
0.46428,0.49447,0.3500991238529888,0.325334430991813,0.42969,0,0.48007,139305294.0,0.3701999999999985,0.3497428571428572,0.3160296000000013,0,0,0,70817273.77622703,68488020.22377297,0,do_nothing,do_nothing,do_nothing,-24.82642692
0.1903,0.1938,0.1874467493294818,0.1857864997050609,0.1892,0,0.1904,9400533.5,0.1891399999999919,0.1883999999999835,0.1846919999999995,1,0,0,4701501.38796953,4699032.11203047,1,do_nothing,do_nothing,go_short,-24.45033193
12.805,13.323,12.412746691526031,11.982020207202618,12.666,0,13.09,522260.0,12.66059999999979,12.534714285714402,11.83152000000002,0,0,0,264003.99304885115,258256.00695114885,0,do_nothing,do_nothing,go_long,-20.89329363
0.18656,0.18732,0.1894169418194078,0.1934336607234135,0.13761,1,0.16477,97665535.0,0.1873339999999935,0.1900857142857175,0.1944476000000018,0,0,1,45804087.90012239,51861447.09987761,0,go_long,go_long,go_short,24.48321811
21.998,23.785,21.197659842478,20.429524282738107,21.996,0,22.963,1922991.6,21.86500000000033,21.45700000000067,20.20728000000008,1,0,0,982132.4283445654,940859.1716554349,0,go_long,go_long,go_long,23.60246382
3.348,3.355,3.548504860773234,3.735269761753359,3.179,1,3.192,443847.8,3.380999999999712,3.450714285714376,3.8289999999999407,1,0,1,216630.30238532112,227217.4976146789,0,go_long,go_long,go_short,24.88727378
55.76,55.83,55.91693474677194,57.481230414175656,53.28,0,54.55,191600.091,55.54999999999848,55.551428571431856,57.673200000001486,0,0,1,94749.20645499046,96850.8845450095,0,go_long,go_long,do_nothing,24.2659375
0.14569,0.156,0.1349831522088983,0.1258367845864619,0.14442,0,0.15519,78109032.0,0.1418619999999928,0.1386057142857196,0.1224808000000014,0,0,0,40287625.21962244,37821406.78037756,0,go_short,do_nothing,go_short,-2.85688421
37246.0,37302.0,35537.215964648225,35002.62355629947,36561.0,0,36740.0,588.271,35834.799999999974,35611.142857142826,34990.92000000001,0,0,0,292.1238685697294,296.1471314302706,0,do_nothing,do_nothing,do_nothing,-14.76804931
3.6586,3.8358,3.4326360115427623,3.358254504344324,3.5417,0,3.7921,487968.0,3.5046799999999907,3.428828571428572,3.364911999999997,0,0,0,248355.65152267576,239612.3484773243,1,go_short,go_short,go_short,24.30488019
0.082,0.08218,0.0830899870371523,0.0838351161666557,0.08105,1,0.0817,3165224.0,0.0826819999999932,0.0829242857142909,0.0837424000000019,0,0,1,1579711.6725717776,1585512.3274282224,0,go_long,go_long,go_long,24.46662673
2.773,2.775,2.659392570654107,2.580004453731661,2.734,1,2.74,921185.7,2.7077999999996587,2.6962857142858305,2.5545199999999184,0,0,0,457835.8095410847,463349.89045891527,0,go_long,go_long,go_short,24.99542488
16.31,16.344,16.369594009216286,16.589661001545846,15.59,1,15.839,3143727.0,16.224600000000017,16.265714285714235,16.701160000000034,1,0,1,1548834.8612087467,1594892.138791253,0,do_nothing,do_nothing,do_nothing,-18.77784425
153.42,158.21,169.2781626089497,177.28362039235932,128.64,1,137.91,606330.232,163.17000000000178,167.4914285714299,179.93320000000088,0,0,1,287025.03104767785,319305.2009523221,0,do_nothing,do_nothing,go_long,-18.9730906
1.2205,1.2513,1.1962601957368213,1.179754007841136,1.216,0,1.2507,1424128.6,1.2078999999999922,1.2023571428571305,1.1697480000000011,0,0,0,720766.2835950147,703362.3164049855,1,go_short,go_short,go_short,24.51457904
20.915,22.86,19.979700070226794,18.97918986508963,20.881,0,22.383,6534499.0,20.784399999997262,20.572857142856844,18.678200000000352,0,0,0,3378024.183957688,3156474.8160423115,0,do_nothing,do_nothing,do_nothing,-18.70288035
153.42,158.21,169.2781626089497,177.28362039235932,128.64,1,137.91,606330.232,163.17000000000178,167.4914285714299,179.93320000000088,0,0,1,287025.03104767785,319305.2009523221,0,do_nothing,do_nothing,go_long,-18.9730906
3.473,3.5,3.374041010651489,3.3247891211185,3.43,0,3.438,632841.4,3.400799999999685,3.3955714285715435,3.307959999999933,0,0,0,314818.22213861963,318023.17786138045,0,do_nothing,do_nothing,do_nothing,-25.42565214
42.81,42.98,42.81012607628482,42.4630034184674,42.54,1,42.85,241307.0,43.05399999999735,43.05428571428596,42.360000000000255,0,0,0,120709.84064907777,120597.15935092226,0,do_nothing,do_nothing,go_long,-16.88147033
23599.0,23847.0,24809.188771311,25977.50533258576,17375.0,1,18470.0,488.448,23967.599999999977,24646.28571428568,26395.08000000001,0,0,1,214.4485145831848,273.9994854168152,0,go_long,go_long,go_short,22.55080513
34.554,34.687,33.46251060581672,32.66124074074074,33.571,0,33.608,287980.0,34.03519999999999,33.736,32.64216,0,0,0,141991.60588010913,145988.39411989084,0,go_long,go_long,go_long,4.13027684
10.548,10.619,10.617624440465564,10.704652470813736,10.379,1,10.447,828797.0,10.561999999999944,10.595142857143106,10.645719999999988,1,0,1,412404.96589664207,416392.03410335793,0,go_long,go_long,go_short,25.81016673
2.5864000000000003,2.6864,2.525775809945196,2.469988716248558,2.5863,0,2.6459,3197568.3,2.565220000000005,2.5483999999999933,2.4658960000000016,0,0,0,1616964.999134224,1580603.3008657761,1,go_short,go_short,go_long,24.40155736
2.5864000000000003,2.6864,2.525775809945196,2.469988716248558,2.5863,0,2.6459,3197568.3,2.565220000000005,2.5483999999999933,2.4658960000000016,0,0,0,1616964.999134224,1580603.3008657761,1,go_short,go_short,go_long,24.40155736
168.649,168.74,165.59805319785573,170.05884537868965,109.5,1,132.933,703449.7,162.27440000000144,164.96457142857284,171.5804399999997,0,0,1,310070.4915084454,393379.2084915545,0,do_nothing,do_nothing,go_long,-21.93900675
0.7734000000000001,0.7767000000000001,0.7944250233677307,0.8035450938826567,0.766,1,0.7675000000000001,1229428.0,0.7862199999999862,0.7923714285714519,0.8047120000000058,0,0,1,612360.3024206633,617067.6975793368,1,go_short,go_short,do_nothing,24.10491076
644.9,646.1,645.5628344393275,652.5944712304777,598.3,1,619.4,2562.072,642.4800000000089,644.7000000000024,653.2920000000115,0,0,1,1255.1984472039865,1306.8735527960137,0,go_long,go_long,go_short,24.38508232
0.8180000000000001,0.8181,0.8391516120290821,0.8589276957879002,0.7824,1,0.7934,51645931.0,0.8252400000000003,0.8347999999999937,0.8607039999999955,0,0,1,25428746.21782301,26217184.78217699,0,go_long,go_long,do_nothing,24.08419346
0.213,0.2228,0.2341138169197461,0.2404776236153523,0.2025,1,0.2219,6388325.8,0.2268999999999882,0.2297428571428434,0.242792,0,0,1,3259529.7655093125,3128796.034490688,1,go_short,go_short,go_long,26.46214943
0.4393,0.4474,0.4316262640951503,0.4188239824022189,0.4371,1,0.4401,16343112.0,0.4373599999999848,0.4359000000000197,0.4185600000000066,0,0,0,8178989.755742552,8164122.244257449,1,go_short,go_short,go_long,25.17205112
10459.0,10472.0,10769.95097610242,11196.327763721689,9710.0,1,9774.0,228.391,10476.399999999976,10622.142857142824,11267.80000000001,1,0,1,110.32934483269906,118.06165516730094,0,do_nothing,do_nothing,go_long,-13.04480064
4.382,4.391,4.419503491510556,4.512689452528743,4.272,0,4.333,1619256.0,4.377399999999976,4.373428571428546,4.550640000000027,0,0,0,805075.8746987953,814180.1253012047,0,go_long,go_long,do_nothing,23.97323373
12.56,12.58,12.655458699753371,12.73149421310227,12.34,1,12.37,30162.7,12.582000000000322,12.645714285714888,12.717600000000113,0,0,1,14966.409907741676,15196.290092258325,0,do_nothing,do_nothing,go_long,-25.5519608
3.95,3.98,4.041532564087398,4.162128490944899,3.542,1,3.565,4059825.0,3.888799999999923,3.9494285714285553,4.21504000000002,0,0,1,1925918.3133732534,2133906.6866267463,0,go_long,go_long,go_long,25.43007173
14185.0,14466.0,13720.153291082384,13308.470535609826,14168.0,0,14363.0,1475.639,14051.999999999976,13934.999999999967,13217.80000000001,0,0,0,742.4198878029985,733.2191121970016,0,do_nothing,do_nothing,go_long,-22.70584095
179.09,180.21,221.1816834848659,242.08936258146983,138.62,1,157.0,213374.312,202.74599999999933,213.91428571428733,250.47560000000067,0,0,1,99674.98879466808,113699.32320533191,0,go_long,go_long,go_long,24.83872946
0.3118,0.3252,0.3105103490335916,0.3062879579383719,0.3117,0,0.3232,16045554.0,0.3119599999999846,0.311357142857165,0.3072920000000055,0,0,0,8166807.957165354,7878746.042834646,1,go_short,go_short,do_nothing,25.25778323
0.6944,0.6978000000000001,0.7111381436816341,0.7283674363055626,0.6892,0,0.6960000000000001,483805.0,0.6985399999999813,0.7005714285714516,0.7348880000000021,1,0,1,242180.8688147296,241624.1311852704,1,do_nothing,do_nothing,do_nothing,-23.56243296
0.6242,0.6696000000000001,0.6015716500511219,0.5778578048708868,0.6235,0,0.6539,71144038.0,0.617399999999986,0.6100714285714489,0.5728200000000055,0,0,0,36398628.00109538,34745409.99890462,1,go_short,go_short,do_nothing,24.08244362
0.5813,0.5823,0.5891953376246801,0.5933726018435131,0.5755,1,0.5799000000000001,1472737.7,0.5861399999999923,0.5879714285714189,0.5945479999999995,0,0,1,735481.0473906305,737256.6526093696,1,go_short,go_short,go_long,24.21730298
3.6586,3.8358,3.4326360115427623,3.358254504344324,3.5417,0,3.7921,487968.0,3.5046799999999907,3.428828571428572,3.364911999999997,0,0,0,248355.65152267576,239612.3484773243,1,go_short,go_short,go_short,24.30488019
0.4719,0.5036,0.4729783167910315,0.4703054161305494,0.4696,0,0.4919,14643143.0,0.474599999999986,0.4729857142857341,0.4702200000000074,0,0,0,7473502.844677319,7169640.155322681,1,go_short,go_short,do_nothing,24.22058675
1.539,1.552,1.4900201841360483,1.475938520875784,1.513,0,1.527,7431004.0,1.5089999999999753,1.499142857142824,1.4646800000000142,1,0,0,3700959.917808219,3730044.0821917807,0,go_long,go_long,go_long,24.48637596
0.1939,0.2098,0.188335499356715,0.1808484082021587,0.1931,0,0.2048,50551884.8,0.1936199999999899,0.1920142857142684,0.1775080000000002,0,0,0,25966957.629897166,24584927.17010283,1,go_long,do_nothing,go_long,-19.26798495
0.213,0.2228,0.2341138169197461,0.2404776236153523,0.2025,1,0.2219,6388325.8,0.2268999999999882,0.2297428571428434,0.242792,0,0,1,3259529.7655093125,3128796.034490688,1,go_short,go_short,go_long,26.46214943
1.4004,1.5803,1.424055081883561,1.4198790147062268,1.3919,0,1.5428000000000002,27694028.2,1.434179999999996,1.4235714285714154,1.4122399999999942,0,0,0,14516970.204865452,13177057.995134547,1,go_short,go_short,go_long,24.59034895
26120.0,26300.0,25274.47133145136,25079.21626260139,25854.0,0,26056.0,547.643,25454.799999999977,25262.571428571395,25143.80000000001,0,0,0,273.4856257283042,274.1573742716958,0,go_long,go_long,go_short,22.34439758
14.8,14.844,14.4029800384785,14.070245087940284,14.426,0,14.529,811236.0,14.529399999999816,14.459714285714323,14.231959999999985,0,0,0,401870.0891268028,409365.9108731972,0,do_nothing,do_nothing,go_long,-25.90513298
2222.77,2224.89,2220.1902451119186,2227.834637512159,2149.17,1,2161.27,946.837,2205.9640000000013,2210.967142857139,2235.690799999999,1,0,1,466.77731110801903,480.0596888919809,0,go_long,go_long,do_nothing,24.9063734
1166.6,1168.9,1172.7966992297254,1176.4813914584336,1157.5,1,1164.0,1147.491,1170.0800000000006,1172.6428571428332,1177.9839999999938,0,0,1,573.1054337938729,574.3855662061271,0,go_long,go_long,go_long,24.37457267
1.239,1.34,1.4673577209379314,1.5460785114086912,1.111,0,1.317,8710016.0,1.3597999999997776,1.394142857142971,1.5861200000001237,0,0,1,4487907.3051643185,4222108.6948356815,0,do_nothing,do_nothing,go_short,-26.70283386
20.915,22.86,19.979700070226794,18.97918986508963,20.881,0,22.383,6534499.0,20.784399999997262,20.572857142856844,18.678200000000352,0,0,0,3378024.183957688,3156474.8160423115,0,do_nothing,do_nothing,do_nothing,-18.70288035
34.715,34.95,34.37523114681006,34.08713711256165,34.682,0,34.876,186642.0,34.55039999999994,34.4614285714288,34.072280000000184,0,0,0,93536.89977152216,93105.10022847781,0,go_long,go_long,go_long,14.07610604
0.44017,0.45783,0.443675331464238,0.4371575498575498,0.4378,0,0.44655,2480597.0,0.4416479999999998,0.4435342857142857,0.4385768,0,0,0,1249222.5170854386,1231374.4829145616,0,do_nothing,do_nothing,go_short,-32.69849499
0.6242,0.6696000000000001,0.6015716500511219,0.5778578048708868,0.6235,0,0.6539,71144038.0,0.617399999999986,0.6100714285714489,0.5728200000000055,0,0,0,36398628.00109538,34745409.99890462,1,go_short,go_short,do_nothing,24.08244362
5.956,6.003,5.816934099261068,5.747648279832544,5.914,0,5.982,2044390.6,5.858000000000258,5.825714285714617,5.761199999999701,0,0,0,1024421.558820573,1019969.0411794271,0,go_long,go_long,go_short,25.68977406
0.3641,0.3641,0.3653347488229441,0.3656565613126707,0.3611,1,0.3624,1265891.8,0.3647599999999952,0.3653428571428569,0.3663160000000089,0,0,1,631464.815306263,634426.9846937371,0,do_nothing,do_nothing,do_nothing,-25.89082124
4.0939,4.6035,4.641993312296743,5.199198717948717,3.7,0,4.6,39395.0,4.16654,4.428285714285713,5.207255999999998,0,0,1,20844.155097252096,18550.844902747904,1,go_short,go_short,go_long,24.35641948
53.365,53.511,54.59412000590948,55.83654974750484,43.14,1,49.195,441965.5,53.613200000003225,54.28914285714412,56.23503999999961,0,0,1,211997.78444325272,229967.71555674728,0,go_long,go_long,do_nothing,24.68017714
0.20537,0.20554,0.2046098975566047,0.2085831095909673,0.19613,1,0.19688,4958978.0,0.2034439999999958,0.2042042857142871,0.2088476000000021,1,0,1,2427156.217874456,2531821.782125544,0,go_long,go_long,do_nothing,25.0789517
69.94,71.894,63.03184174016018,60.44828964712021,68.36,0,70.23,363392.4,66.56040000000345,63.97242857142971,59.310639999999566,1,0,0,182072.11423271743,181320.28576728256,0,go_long,go_long,go_short,22.34549913
0.9632,0.9818,1.00597910697317,1.0267146289546465,0.9626,1,0.972,1767982.1,0.9920799999999932,1.0031428571428478,1.0298880000000012,0,0,1,888010.8522116578,879971.2477883422,1,go_short,go_short,go_long,24.30728155
1.3718,1.4261,1.295460348327492,1.3204258965026363,1.3585,0,1.409,3220975.7,1.324759999999992,1.3198285714285625,1.2531719999999995,0,0,0,1632032.0631832567,1588943.6368167433,1,go_short,go_short,go_short,24.29614372
0.213,0.2228,0.2341138169197461,0.2404776236153523,0.2025,1,0.2219,6388325.8,0.2268999999999882,0.2297428571428434,0.242792,0,0,1,3259529.7655093125,3128796.034490688,1,go_short,go_short,go_long,26.46214943
0.1819,0.21616,0.2522441247244511,0.2847621108369023,0.13425,1,0.15111,4128237.0,0.225235999999998,0.241031428571428,0.297101200000001,0,0,1,1873270.7518392839,2254966.2481607157,0,go_long,go_long,do_nothing,29.1298194
17.58,17.679,17.864289591265678,18.019706444418603,17.32,1,17.519,2386125.0,17.69999999999728,17.78942857142829,18.09348000000052,0,0,1,1190989.0274651698,1195135.97253483,0,go_long,go_long,go_short,20.99673494
2.17,2.192,2.1350178026951623,2.115141050846398,2.1585,0,2.1804,30953046.0,2.1476400000000124,2.137342857142861,2.1212800000000005,0,0,0,15513520.94023538,15439525.059764616,0,go_long,go_long,go_long,24.20784962
863.8,865.5,849.211650307823,840.4059671568654,857.2,0,860.8,2390.101,856.3400000000086,853.1857142857169,838.6960000000115,0,0,0,1192.9716692566392,1197.129330743361,0,do_nothing,do_nothing,go_short,-22.91685599
7.075,7.081,6.923164601287105,6.794397737371255,6.992,1,6.999,85160.5,7.012199999999848,7.004000000000048,6.772439999999984,0,0,0,42350.31543981811,42810.18456018189,0,go_long,go_long,go_long,25.35219859
35.826,38.298,41.70177211090604,45.11358786332563,25.228,1,31.506,1055064.0,39.283399999999965,40.301000000000165,46.24800000000007,0,0,1,493685.71235073963,561378.2876492605,0,go_long,go_long,do_nothing,16.007903
0.2109,0.2144,0.2086373968456499,0.207299934337937,0.2097,0,0.213,6642335.0,0.2093999999999856,0.2088142857143069,0.2068560000000046,0,0,0,3337620.559094126,3304714.440905874,1,go_short,go_short,go_long,24.12813168
1.2286,1.24982,1.2532007126483973,1.2687071508126535,1.22273,0,1.23958,15558768.0,1.2309240000000008,1.2377671428571406,1.2791595999999985,0,0,1,7813991.539288059,7744776.460711942,0,go_long,go_long,go_long,24.08633392
1.612,1.8388,2.092006591484374,2.2175747087028164,1.5707,1,1.818,7478304.4,1.9803800000000027,2.063757142857136,2.262540000000001,0,0,1,3963719.358367347,3514585.0416326537,1,go_short,go_short,go_short,24.92058731
14.81,14.83,14.883042779262611,14.972454773103625,14.63,0,14.66,16844.3,14.752000000000132,14.781428571428652,15.03520000000018,0,0,1,8379.281913810655,8465.018086189344,0,do_nothing,do_nothing,go_long,-23.45109175
9.66,9.867,9.286019652729658,9.111484026784936,9.529,0,9.733,2587406.0,9.422600000000022,9.341857142857188,9.049559999999978,0,0,0,1298572.8148300934,1288833.1851699066,0,go_long,go_long,do_nothing,24.67002228
1.2205,1.2513,1.1962601957368213,1.179754007841136,1.216,0,1.2507,1424128.6,1.2078999999999922,1.2023571428571305,1.1697480000000011,0,0,0,720766.2835950147,703362.3164049855,1,go_short,go_short,go_short,24.51457904
0.2217,0.2529,0.2170912635521141,0.2128364106795757,0.2205,0,0.2491,109045653.0,0.2199999999999852,0.2168714285714501,0.2109680000000037,0,0,0,57695990.149320304,51349662.850679696,1,go_long,go_short,go_long,24.13353624
24.494,24.56,24.205958969081383,24.04147442248877,24.256,0,24.329,1055397.0,24.29139999999729,24.226714285713985,24.0700800000005,1,0,0,525915.1140446102,529481.8859553899,0,go_long,go_long,go_long,20.55530993
0.3055,0.3222,0.2996740292951793,0.2945871347310969,0.3047,0,0.3219,13742840.0,0.3043799999999863,0.3011714285714487,0.2925480000000069,0,0,0,7051036.334077145,6691803.665922857,1,go_long,go_short,go_short,0.55870737
1.3688,1.3821,1.32677940394768,1.30675869210276,1.3549,0,1.3706,2514720.0,1.3441400000000006,1.3358571428571449,1.296688000000002,0,0,0,1258186.1838358766,1256533.8161641236,0,do_nothing,do_nothing,go_short,-25.48800763
45.3,45.31,45.939092648183845,46.45214618175508,44.63,1,44.71,9509.1,45.62200000000029,46.0257142857145,46.16199999999997,0,0,1,4723.384746139319,4785.715253860682,0,do_nothing,do_nothing,go_long,-22.63221651
41.33,41.53,40.491049072121726,40.0065059082302,41.15,0,41.51,59670.2,40.856000000000265,40.58571428571455,40.03960000000019,0,0,0,29899.927595364556,29770.272404635438,0,go_short,do_nothing,go_long,-23.29969506
0.2217,0.2529,0.2170912635521141,0.2128364106795757,0.2205,0,0.2491,109045653.0,0.2199999999999852,0.2168714285714501,0.2109680000000037,0,0,0,57695990.149320304,51349662.850679696,1,go_long,go_short,go_long,24.13353624
1.1429,1.1593,0.9820752801379484,0.918785048777121,1.0852,0,1.1303,36589439.0,1.0343599999997777,0.9972571428572636,0.8972440000001276,0,0,0,18193314.667297203,18396124.332702797,0,go_long,go_long,go_long,24.22556013
16.995,17.351,16.533266531504747,16.073396317297952,16.8,1,16.921,5490538.0,16.790199999999977,16.693714285714258,16.109320000000015,1,0,0,2739279.204446279,2751258.7955537215,0,go_long,go_long,do_nothing,20.57417211
0.1903,0.1938,0.1874467493294818,0.1857864997050609,0.1892,0,0.1904,9400533.5,0.1891399999999919,0.1883999999999835,0.1846919999999995,1,0,0,4701501.38796953,4699032.11203047,1,do_nothing,do_nothing,go_short,-24.45033193
5359.0,5472.0,5573.651554117267,5706.79605189006,5170.0,1,5369.0,342.911,5498.199999999977,5534.142857142824,5761.840000000009,0,0,1,171.6153205630127,171.29567943698734,0,go_long,go_long,go_long,23.9676836
0.2217,0.2529,0.2170912635521141,0.2128364106795757,0.2205,0,0.2491,109045653.0,0.2199999999999852,0.2168714285714501,0.2109680000000037,0,0,0,57695990.149320304,51349662.850679696,1,go_long,go_short,go_long,24.13353624
4.0939,4.6035,4.641993312296743,5.199198717948717,3.7,0,4.6,39395.0,4.16654,4.428285714285713,5.207255999999998,0,0,1,20844.155097252096,18550.844902747904,1,go_short,go_short,go_long,24.35641948
10013.0,10137.0,9820.902183794164,9729.195903481655,9928.0,0,9948.0,931.937,9911.399999999976,9876.28571428568,9722.720000000008,0,0,0,464.4511435298833,467.48585647011674,0,go_long,go_long,go_long,25.10157076
3.6586,3.8358,3.4326360115427623,3.358254504344324,3.5417,0,3.7921,487968.0,3.5046799999999907,3.428828571428572,3.364911999999997,0,0,0,248355.65152267576,239612.3484773243,1,go_short,go_short,go_short,24.30488019
0.1423,0.1423,0.1436205646832649,0.1451216547399349,0.1362,1,0.1396,25719770.9,0.1421399999999905,0.1428428571428595,0.1458440000000121,0,0,1,12736715.209790703,12983055.690209292,0,go_long,go_long,go_short,24.1735083
8.803,8.869,8.143410814751398,7.939360398860399,8.426,0,8.653,3662401.0,8.375800000000002,8.249285714285714,7.8575599999999985,0,0,0,1815464.932000458,1846936.0679995415,0,go_long,go_long,do_nothing,25.5723483
0.31413,0.31414,0.3193331495012273,0.3298562462994534,0.26,1,0.2689,31232958.0,0.3105039999999985,0.3178457142857142,0.331844000000001,0,0,1,14404991.86354047,16827966.136459533,0,go_long,go_long,go_long,24.63266808
242.67,244.19,257.6574327725109,263.8314954158544,218.29,1,241.45,660042.178,252.53799999999936,255.4771428571445,264.5492000000006,0,0,1,329189.42385792773,330852.75414207217,0,do_nothing,do_nothing,go_long,-24.11550207
0.213,0.2228,0.2341138169197461,0.2404776236153523,0.2025,1,0.2219,6388325.8,0.2268999999999882,0.2297428571428434,0.242792,0,0,1,3259529.7655093125,3128796.034490688,1,go_short,go_short,go_long,26.46214943
0.7734000000000001,0.7767000000000001,0.7944250233677307,0.8035450938826567,0.766,1,0.7675000000000001,1229428.0,0.7862199999999862,0.7923714285714519,0.8047120000000058,0,0,1,612360.3024206633,617067.6975793368,1,go_short,go_short,do_nothing,24.10491076
0.8208000000000001,0.8218000000000001,0.8259244324885598,0.8343963187967899,0.7726000000000001,1,0.776,8132835.0,0.8187999999997763,0.8251428571429732,0.8372800000001281,0,0,1,3952329.634268537,4180505.3657314633,0,do_nothing,do_nothing,do_nothing,-24.06136062
