open,high,ema-26,ema-12,low,mean-grad-hist,close,volume,sma-05,sma-07,sma-25,long_jcrosk,short_kdj,sma-compare,ask,bid,is_short,nlpreds,action,predicted_action,reward
0.433,0.4346,0.4229615409765997,0.4188355924169859,0.428,0,0.4344,15437633.0,0.4284199999999872,0.4266000000000016,0.4164600000000167,0,0,0,7731274.815771271,7706358.184228729,0,go_short,go_short,go_long,24.43148414
5.159,5.349,4.8747327654928485,4.742373344422714,5.158,0,5.228,8236718.0,4.965400000000125,4.903428571428641,4.705559999999981,0,0,0,4145716.925387503,4091001.0746124964,0,do_nothing,do_nothing,go_long,-22.76474509
1.9177,2.1543,1.8554336962231777,1.7815179145326638,1.9148,0,2.1452,47432266.6,1.933099999999996,1.886271428571436,1.7426040000000085,0,0,0,25044106.010563884,22388160.589436118,0,go_short,go_short,go_long,24.19906841
0.433,0.4346,0.4229615409765997,0.4188355924169859,0.428,0,0.4344,15437633.0,0.4284199999999872,0.4266000000000016,0.4164600000000167,0,0,0,7731274.815771271,7706358.184228729,0,go_short,go_short,go_long,24.43148414
0.232,0.2335,0.2337841292221462,0.2357933048433048,0.2317,0,0.2322,285979.2,0.2312399999999999,0.2325571428571428,0.235764,0,0,1,143051.20689358035,142927.99310641966,1,do_nothing,do_nothing,go_short,-23.02207462
0.4789,0.4801,0.4827415739574021,0.4863338198327802,0.4689,1,0.474,1232617.0,0.4812399999999838,0.4831285714285931,0.4858440000000057,0,0,1,613139.319970616,619477.6800293841,0,do_nothing,do_nothing,do_nothing,-24.14556016
1.5217,1.54,1.4782532035329026,1.4590118854627043,1.5127000000000002,0,1.5212,3832445.7,1.4982599999999913,1.4855285714285746,1.4537840000000095,0,0,0,1915907.9821354628,1916537.717864537,0,go_short,go_short,go_long,24.4077882
0.433,0.4346,0.4229615409765997,0.4188355924169859,0.428,0,0.4344,15437633.0,0.4284199999999872,0.4266000000000016,0.4164600000000167,0,0,0,7731274.815771271,7706358.184228729,0,go_short,go_short,go_long,24.43148414
2.12,2.148,2.091041069928558,2.073817550335824,2.115,0,2.123,2274137.8,2.1088,2.100285714285852,2.0671199999999463,0,0,0,1137872.8610417156,1136264.9389582842,1,go_long,go_long,do_nothing,27.82988965
2.51,2.589,2.440899801284204,2.415455114611472,2.487,0,2.572,9450355.5,2.458799999999988,2.4451428571430034,2.4037599999999464,0,0,0,4782824.5466351835,4667530.953364817,0,do_nothing,do_nothing,go_long,-25.44166531
143.05,145.4,145.95191884616278,151.4988566154699,130.65,1,131.12,266637.383,143.75599999999915,145.58428571428715,151.37880000000095,0,0,1,127517.57544209796,139119.807557902,1,go_long,go_long,go_short,24.09432064
0.433,0.4346,0.4229615409765997,0.4188355924169859,0.428,0,0.4344,15437633.0,0.4284199999999872,0.4266000000000016,0.4164600000000167,0,0,0,7731274.815771271,7706358.184228729,0,go_short,go_short,go_long,24.43148414
1.9177,2.1543,1.8554336962231777,1.7815179145326638,1.9148,0,2.1452,47432266.6,1.933099999999996,1.886271428571436,1.7426040000000085,0,0,0,25044106.010563884,22388160.589436118,0,go_short,go_short,go_long,24.19906841
183.04,185.38,179.86392929479956,176.50690142536664,182.2,0,185.22,42938.873,181.37799999999908,180.2328571428586,176.71520000000095,0,0,0,21596.529780752728,21342.343219247272,0,do_nothing,do_nothing,go_short,-24.61349045
1.4127,1.4714,1.571916539576239,1.6406601304049329,1.351,1,1.3673,13239623.3,1.5105599999999886,1.5572857142857266,1.660984000000007,0,0,1,6511703.934564748,6727919.365435253,0,go_short,go_short,go_long,24.28974753
1.1242,1.1329,1.1078282280507292,1.0992807048550337,1.1107,0,1.1309,678818.0,1.1148199999999933,1.110528571428578,1.1013160000000126,0,0,0,340417.3988736641,338400.6011263359,1,go_long,go_short,go_short,24.12468036
0.1989,0.1999,0.1934110764706271,0.1896470633129302,0.1972,1,0.1988,21069182.6,0.1967199999999854,0.1954428571428571,0.1888280000000176,0,0,0,10531942.421121448,10537240.178878553,1,do_nothing,do_nothing,go_short,-20.4075958
0.2603,0.2713,0.2833948877288251,0.2908350604644659,0.2587,1,0.2602,25096140.9,0.2772799999999872,0.2821000000000014,0.290972000000017,0,0,1,12545659.67757925,12550481.222420748,0,go_short,go_short,go_long,24.53490205
1.705,1.718,1.6473400512761125,1.5975620264501296,1.685,1,1.6920000000000002,22865586.3,1.689800000000028,1.685571428571367,1.576119999999985,0,0,0,11389040.92422726,11476545.37577274,0,do_nothing,do_nothing,do_nothing,-23.84162595
0.2603,0.2713,0.2833948877288251,0.2908350604644659,0.2587,1,0.2602,25096140.9,0.2772799999999872,0.2821000000000014,0.290972000000017,0,0,1,12545659.67757925,12550481.222420748,0,go_short,go_short,go_long,24.53490205
1.245,1.264,1.1866967178935326,1.170516934404744,1.216,0,1.22,15260043.9,1.1992000000000227,1.191428571428514,1.1632399999999803,0,0,0,7552638.360243407,7707405.539756593,1,go_long,go_long,do_nothing,24.23289857
0.20537,0.20554,0.2046098975566047,0.2085831095909673,0.19613,1,0.19688,4958978.0,0.2034439999999958,0.2042042857142871,0.2088476000000021,1,0,1,2427156.217874456,2531821.782125544,0,go_long,go_long,go_long,25.0789517
1.4127,1.4714,1.571916539576239,1.6406601304049329,1.351,1,1.3673,13239623.3,1.5105599999999886,1.5572857142857266,1.660984000000007,0,0,1,6511703.934564748,6727919.365435253,0,go_short,go_short,go_long,24.28974753
6.4091000000000005,6.4156,6.001957027603993,5.69145355793519,6.25,1,6.3542,7280307.6,6.324599999999966,6.238828571428547,5.5276359999999904,0,0,0,3624496.059163382,3655811.5408366174,1,go_long,go_long,do_nothing,24.62850326
0.2603,0.2713,0.2833948877288251,0.2908350604644659,0.2587,1,0.2602,25096140.9,0.2772799999999872,0.2821000000000014,0.290972000000017,0,0,1,12545659.67757925,12550481.222420748,0,go_short,go_short,go_long,24.53490205
0.2728,0.2781,0.2721808807934374,0.2697065031505804,0.2727,0,0.2776,8783632.1,0.2737799999999824,0.2728999999999995,0.2691120000000181,0,0,0,4430116.771366279,4353515.328633721,0,go_short,go_short,go_long,26.18147092
1.5217,1.54,1.4782532035329026,1.4590118854627043,1.5127000000000002,0,1.5212,3832445.7,1.4982599999999913,1.4855285714285746,1.4537840000000095,0,0,0,1915907.9821354628,1916537.717864537,0,go_short,go_short,go_long,24.4077882
1.4127,1.4714,1.571916539576239,1.6406601304049329,1.351,1,1.3673,13239623.3,1.5105599999999886,1.5572857142857266,1.660984000000007,0,0,1,6511703.934564748,6727919.365435253,0,go_short,go_short,go_long,24.28974753
1.5738,1.7735,1.5248009634667834,1.459640260496433,1.5729000000000002,0,1.7568,9526907.4,1.564619999999994,1.5273714285714293,1.452976000000003,0,0,0,5025181.925274725,4501725.474725275,0,go_short,go_short,go_long,26.39834413
0.2096,0.2281,0.2085242352476865,0.203583922630625,0.2095,0,0.2272,45426815.0,0.2120999999999825,0.2096428571428579,0.2018880000000189,0,0,0,23628599.743589744,21798215.256410256,1,go_short,go_short,go_short,26.90173383
1.4047,1.4286,1.3957149355856262,1.381259920918341,1.4037,0,1.4228,1336381.4,1.402199999999993,1.4009142857142869,1.3818760000000094,0,0,0,672468.0657541997,663913.3342458002,0,go_short,go_short,go_long,25.18705421
184.67,184.97,183.661208943643,182.7245992065945,184.31,0,184.72,11258.188,184.1799999999997,183.92571428571588,182.9352,1,0,0,5629.855944557243,5628.332055442757,1,go_long,go_long,go_short,24.22774823
0.141,0.1437,0.1397046898677458,0.1375974122294533,0.1408,1,0.1432,18827185.0,0.1413799999999858,0.1409428571428574,0.1368640000000173,0,0,0,9486463.377902886,9340721.622097114,1,do_nothing,do_nothing,do_nothing,-23.57892759
0.8444,0.8539,0.879299331197272,0.9184485078408794,0.7948000000000001,1,0.8191,10563789.1,0.8606999999999866,0.8698285714285753,0.921420000000014,0,0,1,5201562.760330628,5362226.339669371,0,go_short,go_short,go_long,25.34998629
8.234,8.286,7.918798180076561,7.792030876926173,8.1,0,8.157,725220.0,8.033199999999951,7.945714285714327,7.768120000000112,1,0,0,360906.5670184858,364313.4329815143,0,do_nothing,do_nothing,go_short,-24.68778362
47.592,47.686,42.97635168123169,43.3176954692489,45.437,0,46.722,383882.0,45.12819999999997,43.55014285714302,42.29708000000007,0,0,0,190170.43921369046,193711.5607863096,0,do_nothing,do_nothing,do_nothing,-18.21407442
0.2728,0.2781,0.2721808807934374,0.2697065031505804,0.2727,0,0.2776,8783632.1,0.2737799999999824,0.2728999999999995,0.2691120000000181,0,0,0,4430116.771366279,4353515.328633721,0,go_short,go_short,go_long,26.18147092
8.289,8.327,8.004579405254752,7.831998613350717,8.156,1,8.198,3471598.7,8.173599999999952,8.100571428571815,7.776839999999807,1,0,0,1726218.6051191848,1745380.094880815,0,do_nothing,do_nothing,go_long,-29.57214898
3.7256,3.7481,3.6001031072266985,3.4965616391040726,3.7,0,3.7405,117322.0,3.670619999999996,3.630914285714297,3.453048000000005,0,0,0,58778.069005237005,58543.930994762995,0,go_long,go_long,go_long,23.86130338
1.158,1.208,1.0944151420744674,1.0847173480120835,1.131,1,1.132,20622.6,1.1190000000000082,1.1102857142857174,1.0392800000000018,1,0,0,10194.228471615717,10428.371528384278,1,go_long,go_long,go_short,24.86475207
0.6327,0.644,0.5816987957768331,0.5600868069765399,0.618,0,0.6195,29290747.4,0.6029600000000007,0.5915571428571456,0.5517160000000004,1,0,0,14490990.26856732,14799757.131432677,1,go_long,go_long,go_short,24.34633217
5.67,5.776,5.474787475857833,5.297940528470062,5.66,0,5.706,771922.6,5.5744000000000025,5.530142857142855,5.261240000000004,0,0,0,387182.69651898736,384739.9034810126,0,go_long,go_long,go_long,24.66234577
223.38,225.46,217.19970110899288,215.0237584901938,221.84,0,224.15,227452.638,219.25000000000043,217.5728571428581,214.35000000000184,0,0,0,113921.99139208546,113530.64660791456,0,do_nothing,do_nothing,go_long,-26.8091676
31.416,32.995,28.109939453277136,26.07842913736,30.85,0,32.526,1762251.7,29.98959999999987,29.478571428571485,25.362639999999963,0,0,0,896421.7383597635,865829.9616402364,0,do_nothing,do_nothing,go_short,-23.54602816
1.4127,1.4714,1.571916539576239,1.6406601304049329,1.351,1,1.3673,13239623.3,1.5105599999999886,1.5572857142857266,1.660984000000007,0,0,1,6511703.934564748,6727919.365435253,0,go_short,go_short,go_long,24.28974753
0.2096,0.2281,0.2085242352476865,0.203583922630625,0.2095,0,0.2272,45426815.0,0.2120999999999825,0.2096428571428579,0.2018880000000189,0,0,0,23628599.743589744,21798215.256410256,1,go_short,go_short,go_short,26.90173383
1.9177,2.1543,1.8554336962231777,1.7815179145326638,1.9148,0,2.1452,47432266.6,1.933099999999996,1.886271428571436,1.7426040000000085,0,0,0,25044106.010563884,22388160.589436118,0,go_short,go_short,go_long,24.19906841
0.925,0.926,0.9257537550060416,0.9280786758555252,0.909,1,0.914,634249.0,0.922399999999988,0.9241428571428882,0.9297600000000604,0,0,1,315227.6160957042,319021.38390429586,0,go_long,go_long,go_long,24.0838223
68.885,68.892,67.0748089274752,65.54373718363598,67.396,1,67.707,619967.0,67.71580000000016,67.58957142857183,65.16060000000023,0,0,0,307310.13287015347,312656.8671298466,0,go_long,go_long,go_long,27.55849684
1.5217,1.54,1.4782532035329026,1.4590118854627043,1.5127000000000002,0,1.5212,3832445.7,1.4982599999999913,1.4855285714285746,1.4537840000000095,0,0,0,1915907.9821354628,1916537.717864537,0,go_short,go_short,go_long,24.4077882
1.9177,2.1543,1.8554336962231777,1.7815179145326638,1.9148,0,2.1452,47432266.6,1.933099999999996,1.886271428571436,1.7426040000000085,0,0,0,25044106.010563884,22388160.589436118,0,go_short,go_short,go_long,24.19906841
0.1647,0.1671,0.1712407783705022,0.1726911615376843,0.1614,1,0.1664,20687876.4,0.1698599999999866,0.1709714285714296,0.1733760000000178,0,0,1,10397048.12129266,10290828.278707338,0,go_short,go_short,go_long,26.28136302
1.9177,2.1543,1.8554336962231777,1.7815179145326638,1.9148,0,2.1452,47432266.6,1.933099999999996,1.886271428571436,1.7426040000000085,0,0,0,25044106.010563884,22388160.589436118,0,go_short,go_short,go_long,24.19906841
1212.98,1226.52,1193.2154207884644,1185.7097235086603,1196.33,0,1198.5,143364.59,1197.5839999999992,1194.4542857142867,1188.1903999999972,1,0,0,71251.87068314894,72112.71931685106,1,go_long,go_long,do_nothing,24.31762857
13.5807,13.5821,13.725902595919823,13.978900486495744,13.2,1,13.3001,175986.0,13.61358000000008,13.682628571428651,13.958483999999984,0,0,1,87074.46945775423,88911.53054224576,0,do_nothing,do_nothing,go_short,-21.60768862
1.5217,1.54,1.4782532035329026,1.4590118854627043,1.5127000000000002,0,1.5212,3832445.7,1.4982599999999913,1.4855285714285746,1.4537840000000095,0,0,0,1915907.9821354628,1916537.717864537,0,go_short,go_short,go_long,24.4077882
0.2603,0.2713,0.2833948877288251,0.2908350604644659,0.2587,1,0.2602,25096140.9,0.2772799999999872,0.2821000000000014,0.290972000000017,0,0,1,12545659.67757925,12550481.222420748,0,go_short,go_short,go_long,24.53490205
0.1647,0.1671,0.1712407783705022,0.1726911615376843,0.1614,1,0.1664,20687876.4,0.1698599999999866,0.1709714285714296,0.1733760000000178,0,0,1,10397048.12129266,10290828.278707338,0,go_short,go_short,go_long,26.28136302
0.07416,0.07539,0.0778581030766133,0.0801850092869854,0.07267,1,0.07424,6345756.0,0.0762959999999947,0.0773642857142883,0.0801256000000019,0,0,1,3174588.446361186,3171167.553638814,1,go_long,go_long,do_nothing,24.99599222
2.4167,2.4367,2.296827392195901,2.227030698844556,2.3613,0,2.401,6708540.8,2.3302800000000143,2.3133285714285665,2.2181920000000046,0,0,0,3343339.448450505,3365201.3515494945,0,do_nothing,do_nothing,go_short,-24.57228903
1.2253,1.2275,1.1627503309756064,1.1343225346083892,1.2043,0,1.2138,9980685.0,1.1827200000000149,1.1711285714285782,1.1252839999999993,0,0,0,4966813.7645033,5013871.235496701,1,go_long,go_long,do_nothing,25.27931433
0.1287,0.1338,0.1401318835897932,0.143140787671412,0.1265,1,0.1334,35382021.4,0.1376399999999834,0.1390000000000013,0.1443720000000195,0,0,1,18008247.442808088,17373773.957191914,1,do_nothing,do_nothing,go_short,-22.77528108
0.1647,0.1671,0.1712407783705022,0.1726911615376843,0.1614,1,0.1664,20687876.4,0.1698599999999866,0.1709714285714296,0.1733760000000178,0,0,1,10397048.12129266,10290828.278707338,0,go_short,go_short,go_long,26.28136302
0.4217,0.4237,0.3960116204774845,0.3869942087937942,0.4146,0,0.4175,40131896.0,0.4055199999999859,0.3999571428571632,0.3850800000000056,0,0,0,19965522.616777886,20166373.383222118,0,go_long,go_long,go_long,26.23859959
0.2195,0.2195,0.2192251800918525,0.221924397166192,0.1988,1,0.2083,8642587.0,0.2179399999999853,0.2189857142857362,0.221936000000005,0,0,1,4208160.056334736,4434426.943665264,0,do_nothing,do_nothing,do_nothing,-25.32391374
1.2626,1.3177,1.2022685077968365,1.160193331553684,1.251,0,1.283,27179130.0,1.240959999999986,1.221271428571454,1.177376000000006,0,0,0,13698469.43353237,13480660.56646763,0,do_nothing,do_nothing,go_long,-24.02066773
1.5738,1.7735,1.5248009634667834,1.459640260496433,1.5729000000000002,0,1.7568,9526907.4,1.564619999999994,1.5273714285714293,1.452976000000003,0,0,0,5025181.925274725,4501725.474725275,0,go_short,go_short,go_long,26.39834413
1.4127,1.4714,1.571916539576239,1.6406601304049329,1.351,1,1.3673,13239623.3,1.5105599999999886,1.5572857142857266,1.660984000000007,0,0,1,6511703.934564748,6727919.365435253,0,go_short,go_short,go_long,24.28974753
17.974,17.981,17.89317697289194,18.0910665780004,13.704,1,15.335,6429463.7,17.698200000000003,18.0760000000001,18.17632,0,0,1,2960035.601173857,3469428.098826144,0,do_nothing,do_nothing,go_long,-26.14677533
2.0863,2.1016,2.1502691753969825,2.194050899716644,2.0625,1,2.0647,134460.0,2.108519999999996,2.12937142857142,2.2073159999999934,0,0,1,66880.16429775959,67579.83570224042,0,do_nothing,do_nothing,do_nothing,-22.59363715
1.971,1.982,1.858270062803352,1.836574019124176,1.907,0,1.926,1877562.1,1.875000000000001,1.8598571428571624,1.81227999999999,0,0,0,927940.6221709007,949621.4778290994,0,do_nothing,do_nothing,go_short,-24.48500461
0.2728,0.2781,0.2721808807934374,0.2697065031505804,0.2727,0,0.2776,8783632.1,0.2737799999999824,0.2728999999999995,0.2691120000000181,0,0,0,4430116.771366279,4353515.328633721,0,go_short,go_short,go_long,26.18147092
1.557,1.5645,1.524057037593605,1.4878955561397806,1.537,0,1.5509,1989458.0,1.5380599999999878,1.538014285714277,1.4924680000000017,0,0,0,992776.605489237,996681.3945107629,0,do_nothing,do_nothing,do_nothing,-24.16307757
1.2565,1.2571,1.2746122350069815,1.297119042818178,1.1972,1,1.2166,5056635.0,1.2559400000000278,1.2629285714285916,1.3094720000000064,0,0,1,2487526.643079536,2569108.3569204644,1,go_long,go_long,go_short,24.82023618
24.494,24.56,24.205958969081383,24.04147442248877,24.256,0,24.329,1055397.0,24.29139999999729,24.226714285713985,24.0700800000005,1,0,0,525915.1140446102,529481.8859553899,1,go_long,go_long,do_nothing,20.55530993
0.4984,0.5249,0.5471365419256332,0.5634310204964394,0.4922,0,0.5245000000000001,18805904.5,0.5248199999999896,0.537985714285713,0.570288000000017,0,0,1,9642875.07112132,9163029.428878676,0,go_short,go_short,go_long,24.26301272
0.2096,0.2281,0.2085242352476865,0.203583922630625,0.2095,0,0.2272,45426815.0,0.2120999999999825,0.2096428571428579,0.2018880000000189,0,0,0,23628599.743589744,21798215.256410256,1,go_short,go_short,go_short,26.90173383
2271.77,2273.33,2356.715716252424,2369.2933906932294,2120.0,1,2172.83,328411.153,2336.4540000000325,2359.8599999999547,2368.303999999992,0,0,1,160550.24199545287,167860.91100454706,0,do_nothing,do_nothing,go_long,-24.1220046
23.07,23.3,22.00348955180182,21.54879662695461,22.781,0,22.82,1372495.8,22.42679999999995,22.273428571428603,21.362359999999967,0,0,0,682509.3518413599,689986.4481586403,0,do_nothing,do_nothing,do_nothing,-25.18406803
20.915,22.86,19.979700070226794,18.97918986508963,20.881,0,22.383,6534499.0,20.784399999997262,20.572857142856844,18.678200000000352,0,0,0,3378024.183957688,3156474.8160423115,0,do_nothing,do_nothing,go_long,-18.70288035
1.9177,2.1543,1.8554336962231777,1.7815179145326638,1.9148,0,2.1452,47432266.6,1.933099999999996,1.886271428571436,1.7426040000000085,0,0,0,25044106.010563884,22388160.589436118,0,go_short,go_short,go_long,24.19906841
8.77,8.894,8.495043550596481,8.267317169990218,8.633,1,8.694,1734177.0,8.65760000000005,8.612428571428554,8.218960000000067,1,0,0,863315.0960833717,870861.9039166286,1,go_long,go_long,go_short,24.02902212
2.476,2.48,2.449683237238167,2.423695527528599,2.454,1,2.456,693475.0,2.46319999999998,2.465428571428564,2.41724000000006,0,0,0,345331.4274128142,348143.5725871857,0,do_nothing,do_nothing,go_short,-24.06379363
2.423,2.4476,2.303443341590389,2.2455528077024693,2.3616,0,2.4097,686736.0,2.3529600000000244,2.3208714285714143,2.243119999999996,0,0,0,342423.0221615246,344312.9778384754,0,go_long,go_long,go_long,25.49886738
1.5217,1.54,1.4782532035329026,1.4590118854627043,1.5127000000000002,0,1.5212,3832445.7,1.4982599999999913,1.4855285714285746,1.4537840000000095,0,0,0,1915907.9821354628,1916537.717864537,0,go_short,go_short,go_long,24.4077882
0.1278,0.1279,0.1279361963146614,0.1283482682383462,0.1244,1,0.1263,9488744.0,0.1279199999999846,0.1279714285714503,0.1283320000000044,0,0,1,4716365.081463991,4772378.918536009,0,go_long,go_long,go_long,24.32337911
0.40485,0.4088,0.3896231577564704,0.3821509256379685,0.39712,0,0.40097,3996641.0,0.3970019999999966,0.3923871428571427,0.3769244,1,0,0,1988698.6445732296,2007942.3554267702,0,do_nothing,do_nothing,go_long,-25.37498458
2.628,2.648,2.740380957655973,2.8252076269967565,2.553,1,2.579,1730406.5,2.669200000000008,2.70957142857156,2.843399999999936,0,0,1,857061.3334933742,873345.1665066257,0,do_nothing,do_nothing,go_long,-24.08785843
3492.02,3502.07,3396.804895887588,3367.1013548262063,3432.68,1,3435.02,350625.056,3425.567999999972,3405.265714285676,3356.706799999986,1,0,0,173869.94731676445,176755.10868323554,0,go_long,do_nothing,do_nothing,-2.88548994
1.4047,1.4286,1.3957149355856262,1.381259920918341,1.4037,0,1.4228,1336381.4,1.402199999999993,1.4009142857142869,1.3818760000000094,0,0,0,672468.0657541997,663913.3342458002,0,go_short,go_short,go_long,25.18705421
0.07895,0.07927,0.0780422048831822,0.0774439539666167,0.07821,1,0.07841,4598545.0,0.0784599999999936,0.0783142857142887,0.0773784000000021,1,0,0,2291382.266459075,2307162.7335409257,0,go_long,go_long,go_long,28.20691266
31.416,32.995,28.109939453277136,26.07842913736,30.85,0,32.526,1762251.7,29.98959999999987,29.478571428571485,25.362639999999963,0,0,0,896421.7383597635,865829.9616402364,0,do_nothing,do_nothing,go_short,-23.54602816
1.5217,1.54,1.4782532035329026,1.4590118854627043,1.5127000000000002,0,1.5212,3832445.7,1.4982599999999913,1.4855285714285746,1.4537840000000095,0,0,0,1915907.9821354628,1916537.717864537,0,go_short,go_short,go_long,24.4077882
0.06616,0.06633,0.0666352153884384,0.0672026855588212,0.06322,1,0.06386,15433235.0,0.0662279999999943,0.0666000000000028,0.0675108000000018,0,0,1,7580113.729426242,7853121.270573758,1,go_long,go_long,go_short,24.63731579
3.869,3.902,4.056324304212686,4.1924633954500425,3.26,1,3.59,1796349.3,3.9687999999996015,4.039714285714416,4.226479999999921,0,0,1,864578.896232739,931770.4037672611,0,do_nothing,do_nothing,go_short,-24.82709149
1875.23,1882.85,1859.1087589506828,1847.4927327957,1867.7,0,1873.93,96260.207,1865.3460000000168,1861.069999999952,1846.0699999999936,0,0,0,48113.41465915298,48146.792340847016,0,do_nothing,do_nothing,do_nothing,-22.9733085
1.5217,1.54,1.4782532035329026,1.4590118854627043,1.5127000000000002,0,1.5212,3832445.7,1.4982599999999913,1.4855285714285746,1.4537840000000095,0,0,0,1915907.9821354628,1916537.717864537,0,go_short,go_short,go_long,24.4077882
28.523,28.597,27.940002857536346,27.623597356035702,28.266,0,28.284,513387.5,28.15499999999983,28.035714285714487,27.708600000000075,0,0,0,255613.7808720756,257773.71912792436,0,do_nothing,do_nothing,go_long,-23.60962539
1.7587000000000002,1.7647,1.7416855094843176,1.7303803180547397,1.7456,1,1.7457,132392.5,1.7466400000000248,1.7431571428571642,1.737400000000008,0,0,0,65950.686922155,66441.813077845,1,go_long,go_long,go_short,12.16278199
11.355,11.807,10.898333052508695,10.66653221079284,11.297,0,11.551,322612.0,11.099200000000025,10.950571428571491,10.670240000000026,0,0,0,162686.24866847115,159925.75133152888,0,do_nothing,do_nothing,go_short,-22.17315247
0.2096,0.2281,0.2085242352476865,0.203583922630625,0.2095,0,0.2272,45426815.0,0.2120999999999825,0.2096428571428579,0.2018880000000189,0,0,0,23628599.743589744,21798215.256410256,1,go_short,go_short,go_short,26.90173383
8.3489,8.5789,8.13328678114867,8.003850813415571,8.3489,0,8.5053,344706.0,8.264540000000004,8.189628571428603,7.948752000000017,1,0,0,173952.36450261658,170753.63549738345,0,go_long,go_long,go_long,24.98589795
1.1242,1.1329,1.1078282280507292,1.0992807048550337,1.1107,0,1.1309,678818.0,1.1148199999999933,1.110528571428578,1.1013160000000126,0,0,0,340417.3988736641,338400.6011263359,1,go_long,go_short,go_short,24.12468036
14.8,14.844,14.4029800384785,14.070245087940284,14.426,0,14.529,811236.0,14.52939999999976,14.45971428571433,14.231959999999985,0,0,0,401870.0891268028,409365.9108731972,0,do_nothing,do_nothing,go_long,-25.90513298
0.2096,0.2281,0.2085242352476865,0.203583922630625,0.2095,0,0.2272,45426815.0,0.2120999999999825,0.2096428571428579,0.2018880000000189,0,0,0,23628599.743589744,21798215.256410256,1,go_short,go_short,go_short,26.90173383
0.433,0.4346,0.4229615409765997,0.4188355924169859,0.428,0,0.4344,15437633.0,0.4284199999999872,0.4266000000000016,0.4164600000000167,0,0,0,7731274.815771271,7706358.184228729,0,go_short,go_short,go_long,24.43148414
1.2084,1.2123,1.1671627158935522,1.1400998797408652,1.1911,0,1.2065,14290012.6,1.1916000000000024,1.184028571428572,1.1255880000000005,0,0,0,7139384.737214792,7150627.862785208,1,go_long,go_long,do_nothing,24.76963017
2.135,2.135,2.14817228782646,2.207347634792129,1.861,1,1.979,8933908.4,2.1266000000000167,2.136142857142988,2.2286399999999604,0,0,1,4297570.423821099,4636337.976178901,0,do_nothing,do_nothing,do_nothing,-25.34587595
0.2096,0.2281,0.2085242352476865,0.203583922630625,0.2095,0,0.2272,45426815.0,0.2120999999999825,0.2096428571428579,0.2018880000000189,0,0,0,23628599.743589744,21798215.256410256,1,go_short,go_short,go_short,26.90173383
2.259,2.269,2.1666499999602764,2.0893305007915,2.193,0,2.225,10384523.0,2.2006000000001165,2.1792857142857867,2.1291999999999747,0,0,0,5152891.096119536,5231631.903880464,0,go_long,go_long,go_long,27.70348579
1.4127,1.4714,1.571916539576239,1.6406601304049329,1.351,1,1.3673,13239623.3,1.5105599999999886,1.5572857142857266,1.660984000000007,0,0,1,6511703.934564748,6727919.365435253,0,go_short,go_short,go_long,24.28974753
3.2987,3.3045,3.259162803319206,3.222711417469299,3.2723,1,3.2748,388074.0,3.2787800000000176,3.276885714285729,3.209884000000018,1,0,0,193331.51824750894,194742.48175249106,0,do_nothing,do_nothing,go_short,-24.25238909
1.4047,1.4286,1.3957149355856262,1.381259920918341,1.4037,0,1.4228,1336381.4,1.402199999999993,1.4009142857142869,1.3818760000000094,0,0,0,672468.0657541997,663913.3342458002,0,go_short,go_short,go_long,25.18705421
3.468,3.615,3.9040918750155873,4.106107720668565,3.14,1,3.408,12698569.5,3.72939999999999,3.861142857142885,4.149359999999974,0,0,1,6293880.869109948,6404688.630890053,1,go_long,go_long,do_nothing,28.05064413
2.187,2.2,2.2212776906469336,2.2370131768287984,2.145,1,2.164,303704.5,2.207199999999602,2.21957142857156,2.239719999999914,0,0,1,151049.53757756838,152654.96242243162,1,go_long,go_long,do_nothing,24.1787507
1.4047,1.4286,1.3957149355856262,1.381259920918341,1.4037,0,1.4228,1336381.4,1.402199999999993,1.4009142857142869,1.3818760000000094,0,0,0,672468.0657541997,663913.3342458002,0,go_short,go_short,go_long,25.18705421
112.85,113.17,112.14491165054817,111.79190536561572,111.01,1,112.24,234974.202,112.43399999999986,112.36000000000266,111.6652000000019,0,0,0,117168.70777235772,117805.49422764228,0,do_nothing,do_nothing,do_nothing,-24.65126147
76.2,78.0,71.95751694816974,70.68333988361304,75.83,0,77.68,852681.201,72.76400000000031,71.94571428571625,70.25400000000157,0,0,0,430441.0949680271,422240.10603197303,0,go_long,go_long,go_long,24.23561008
6.652,6.652,6.703879878722206,6.748861539086427,6.468,1,6.5440000000000005,322326.1,6.669599999999679,6.691714285714375,6.75127999999996,0,0,1,159844.0435283419,162482.05647165806,1,go_long,go_long,go_short,23.99092651
0.4789,0.4801,0.4827415739574021,0.4863338198327802,0.4689,1,0.474,1232617.0,0.4812399999999838,0.4831285714285931,0.4858440000000057,0,0,1,613139.319970616,619477.6800293841,0,do_nothing,do_nothing,do_nothing,-24.14556016
4.93,5.273,5.624102522153868,5.891297577033307,4.462,0,5.197,3645404.1,5.314199999999971,5.397428571428556,6.005879999999995,0,0,1,1870757.8856225933,1774646.214377407,0,do_nothing,do_nothing,do_nothing,-22.63212279
0.22341,0.23401,0.2243624114944197,0.2576118959584604,0.22097,0,0.23033,1565337.0,0.1969239999999979,0.1879642857142851,0.2723376000000009,0,0,0,794604.996716181,770732.0032838188,0,do_nothing,do_nothing,go_long,-23.71166329
