,pair,open_date,enter_reason,exit_reason,open (entry),high (entry),ema-26 (entry),ema-12 (entry),low (entry),mean-grad-hist (entry),close (entry),volume (entry),long_jcrosk (entry),short_kdj (entry),sma-05 (entry),sma-07 (entry),sma-25 (entry),profit_abs,profit_ratio,sma-compare (entry),high (exit),short_kdj (exit),low (exit),sma-05 (exit),close (exit),sma-25 (exit),open (exit),ema-12 (exit),ema-26 (exit),mean-grad-hist (exit),volume (exit),long_jcrosk (exit),sma-07 (exit),sma-compare (exit)
3046,AVAX/USDT:USDT,2021-03-02 02:15:00+00:00,second_buy,stop_loss,28.1,28.7975,27.992145261917518,27.511168906761476,28.0,1,28.3331,67140.0,0,False,28.16070000000002,28.18371428571425,27.34326400000001,-12.47092308,-0.22034466209775985,0,38.8459,False,38.004,38.40178000000007,38.7727,38.03686000000004,38.0718,38.125609099112424,38.422969995799576,0,80548.0,0,38.45308571428571,0
3047,AVAX/USDT:USDT,2021-04-15 01:30:00+00:00,second_buy,stop_loss,38.7742,40.1919,38.67909768875349,38.27095657325224,38.767,0,40.0878,215722.0,0,False,38.748620000000074,38.655100000000004,38.14205200000004,-13.63189985,-0.34027603513581556,0,55.774,False,54.867,55.135200000000204,54.932,51.79179999999999,54.908,52.504276593662276,53.901642760625045,1,365236.0,0,54.76471428571421,0
3048,AVAX/USDT:USDT,2021-08-24 22:45:00+00:00,second_buy,stop_loss,54.928,57.16,54.39015925899042,52.84299684598359,54.9,0,57.077,513425.0,0,False,55.4376000000002,55.384571428571356,52.144559999999984,-21.25415311,-0.37264513230235824,0,79.071,False,78.0,78.02240000000033,78.657,76.16616000000003,78.457,76.1638817873118,77.36042069538284,0,415011.0,0,77.75985714285703,0
3049,AVAX/USDT:USDT,2021-09-23 10:15:00+00:00,second_buy,stop_loss,76.362,77.172,76.97908413654677,76.58764387997373,75.691,1,75.894,342724.0,0,False,76.80940000000032,76.78471428571416,76.98856000000006,-27.295921,-0.3601276409200385,0,104.585,False,103.0,103.23360000000014,104.285,101.2534400000001,104.243,101.36543382421479,102.85127080765473,0,210256.0,0,103.04828571428565,0
5048,YFI/USDT:USDT,2021-05-19 12:45:00+00:00,first_buy,stop_loss,56766.7,56766.7,58318.98396005346,61030.240879519995,50919.3,1,50919.3,171.924,1,False,56392.639999999956,56820.9142857142,61569.73199999991,-20.1162223,-0.3942094219270979,1,56766.7,False,50919.3,56392.639999999956,50919.3,61569.73199999991,56766.7,61030.240879519995,58318.98396005346,1,171.924,1,56820.9142857142,1
3037,COTI/USDT:USDT,2022-06-10 00:15:00+00:00,second_buy,stop_loss,0.13141,0.13191,0.1307482134194262,0.13114325966948687,0.12984,1,0.12992,3391311.0,1,False,0.1307419999999947,0.1306600000000022,0.13083520000000207,-22.77290146,-0.37173621115531913,0,0.1772,False,0.16657000000000002,0.16153799999999358,0.17101000000000002,0.14612640000000218,0.16724000000000003,0.1503285040321335,0.15720875681235347,0,209237653.0,1,0.1596357142857173,0
380,1000SHIB/USDT:USDT,2021-10-26 18:15:00+00:00,second_buy,stop_loss,0.047612999999999996,0.049276,0.04741158092941496,0.046662978122397065,0.047408,0,0.048684,3302548795.0,0,False,0.0476697999999999,0.047638714285714374,0.04705899999999992,-24.44590189,-0.3990164851839828,0,0.0666,False,0.062845,0.0634201999999999,0.065208,0.05729647999999995,0.063009,0.058345781804090106,0.060936838516896574,0,6478962762.0,0,0.06260428571428579,0
0,OGN/USDT:USDT,2021-04-01 13:45:00+00:00,second_buy,stop_loss,1.8522,1.8755000000000002,1.8596970168825513,1.8608588319088324,1.8522,0,1.8652000000000002,98652.0,0,False,1.8669600000000002,1.866928571428572,1.8593000000000006,-22.48357631,-0.3770519888287472,0,2.47,False,2.0222,2.1159000000000003,2.3895,2.100224,2.0256,2.0947115084074084,2.1165762504681385,0,1455422.0,0,2.1113999999999993,0
21,LDO/USDT:USDT,2023-01-10 02:30:00+00:00,second_buy,stop_loss,1.9685000000000001,1.9735,1.9651541407876958,1.9492493440737566,1.9284,1,1.9348,1202646.0,0,False,1.9759199999999928,1.9821714285714376,1.9412080000000025,-23.20839508,-0.3873106171479514,0,2.6793,False,2.6424000000000003,2.6419399999999937,2.6528,2.606484000000001,2.6523,2.6066611774567465,2.6247973287887003,0,1003393.0,0,2.633571428571433,0
22,LDO/USDT:USDT,2023-07-13 18:15:00+00:00,second_buy,stop_loss,2.192,2.2415,2.1050538001584407,2.028833550394805,2.1733000000000002,1,2.228,3589135.0,1,False,2.178439999999977,2.1526714285714457,1.9923240000000013,-19.74756175,-0.3286453738048889,0,3.0896,False,3.0319,3.046839999999995,3.0887000000000002,2.9440960000000174,3.0828,2.9536386323323365,2.9997633517486118,0,971050.0,0,3.0178000000000083,0
18,XLM/USDT:USDT,2022-05-28 17:30:00+00:00,second_buy,stop_loss,0.1228,0.12291,0.12253029311289404,0.12235020952925847,0.12157000000000001,1,0.12196000000000001,5166838.0,1,False,0.1226740000000019,0.12272142857142919,0.12247800000000036,-23.27348361,-0.3797611247958361,0,0.14965,False,0.13445000000000001,0.1307620000000019,0.14731000000000002,0.107178800000001,0.13531,0.11165987113941472,0.12133940235607221,0,488043817.0,0,0.12547428571428595,0
15,XLM/USDT:USDT,2021-03-02 02:15:00+00:00,second_buy,stop_loss,0.42022000000000004,0.42662000000000005,0.4234842125709206,0.4219051098200361,0.42008,0,0.42578000000000005,6046087.0,0,False,0.4216120000000019,0.42196999999999873,0.4207611999999997,-16.23884151,-0.26506355301772133,0,0.5804,False,0.5642,0.557594,0.56845,0.5317300000000008,0.5774600000000001,0.5358980943786714,0.5476298408243757,0,73141747.0,1,0.551431428571426,0
13,XLM/USDT:USDT,2021-01-06 12:30:00+00:00,second_buy,stop_loss,0.33211,0.38699000000000006,0.30240202572732394,0.27551974881396707,0.32030000000000003,0,0.37488000000000005,315428489.0,0,False,0.32252800000000104,0.3129985714285711,0.2700044000000005,-17.00448983,-0.2785522418492875,0,0.5131600000000001,False,0.49760000000000004,0.49927800000000183,0.5088,0.48048080000000015,0.49881000000000003,0.4846050026015585,0.4927719978455258,0,19429351.0,0,0.49632285714285634,0
12,XLM/USDT:USDT,2021-01-06 07:45:00+00:00,second_buy,stop_loss,0.24863000000000002,0.268,0.23056446460467284,0.2209678471698369,0.24427000000000001,0,0.26085,189192672.0,0,False,0.23841800000000105,0.23373714285714256,0.21934160000000047,-24.16893235,-0.39454823174187054,0,0.338,False,0.305,0.304632000000001,0.33161,0.2636444000000005,0.31188000000000005,0.26757092871908444,0.289224212223201,0,280400280.0,0,0.2981585714285711,0
11,XLM/USDT:USDT,2020-11-24 16:00:00+00:00,second_buy,stop_loss,0.18510000000000001,0.1945,0.17181962876028056,0.16639458418440023,0.18218,0,0.18912,144928263.0,0,False,0.17704600000000137,0.1755485714285721,0.1613820000000008,-22.05090155,-0.3603812134038606,0,0.2489,False,0.22779000000000002,0.23188600000000106,0.24860000000000002,0.21753040000000048,0.23226000000000002,0.21777727494342383,0.22505800362370426,0,109988689.0,0,0.2269499999999997,0
10,XLM/USDT:USDT,2020-11-24 00:30:00+00:00,second_buy,stop_loss,0.13736,0.14222,0.12965028148832713,0.12444042619566835,0.13551000000000002,0,0.1379,65254125.0,0,False,0.13363000000000133,0.1325942857142864,0.12257960000000072,-24.05296658,-0.3932384026749966,0,0.18778,False,0.17133,0.17409400000000136,0.1852,0.16035120000000078,0.17205,0.16457655091915224,0.16867410671669522,0,100748264.0,0,0.1720700000000007,0
9,XLM/USDT:USDT,2020-11-21 12:30:00+00:00,second_buy,stop_loss,0.09749000000000001,0.10068,0.09689814854884686,0.09594334965895479,0.09738000000000001,0,0.09961,26249065.0,0,False,0.0968320000000011,0.09678428571428628,0.09650240000000078,-23.53540567,-0.3842252714996148,0,0.13848000000000002,False,0.13092,0.13196200000000133,0.13734000000000002,0.12175000000000072,0.13265000000000002,0.12336366029132181,0.12815033266802298,0,45356978.0,0,0.1311885714285721,0
379,1000SHIB/USDT:USDT,2021-05-11 00:15:00+00:00,second_buy,stop_loss,0.034835,0.036354,0.03421613562907227,0.030872259259259256,0.034644,0,0.035113,333968278.0,0,False,0.0357752,0.03618542857142857,0.031042799999999995,-25.64758104,-0.4186442006716813,0,0.047685,False,0.047206,0.0474887999999999,0.047610000000000006,0.046952439999999915,0.047270000000000006,0.04650129637218883,0.047180232007490414,0,838847095.0,0,0.04739500000000009,0
8,XLM/USDT:USDT,2020-09-27 11:45:00+00:00,second_buy,stop_loss,0.07200000000000001,0.07201,0.07215199680351873,0.07245471511057545,0.07178000000000001,1,0.07178000000000001,630841.0,0,False,0.07206400000000113,0.07213714285714341,0.07240520000000013,-22.39403649,-0.36568367146659647,1,0.09773000000000001,False,0.09456,0.0963400000000011,0.09746,0.09630760000000077,0.09552000000000001,0.09565001763167118,0.0964050846486372,0,20460712.0,0,0.09632000000000056,0
6,XLM/USDT:USDT,2020-01-20 14:45:00+00:00,second_buy,stop_loss,0.06298000000000001,0.0634,0.06268314703292774,0.06303069800569801,0.06285,0,0.0634,497355.0,0,False,0.06280000000000001,0.06240285714285714,0.0628928,-21.06151517,-0.3439354147959777,0,0.08782000000000001,False,0.08715,0.08723000000000015,0.08776,0.08664839999999996,0.08716,0.08658951165144771,0.0869429999485633,0,2448553.0,0,0.0870500000000001,0
4,OGN/USDT:USDT,2022-05-31 05:15:00+00:00,second_buy,stop_loss,0.2798,0.28190000000000004,0.27286176281728236,0.261844412639365,0.2644,1,0.2692,13927290.0,0,False,0.27578000000001196,0.2752571428571449,0.25942399999999827,-24.13411946,-0.3953348105618497,0,0.37170000000000003,False,0.3452,0.3291400000000119,0.3668,0.27587599999999823,0.352,0.2854516800339028,0.30481790800848096,0,157613639.0,0,0.31318571428571623,0
20,LDO/USDT:USDT,2022-10-29 17:30:00+00:00,second_buy,stop_loss,1.669,1.671,1.663759153071216,1.6734668278125688,1.653,1,1.655,278960.0,1,False,1.6649999999999938,1.6631428571428593,1.6691999999999994,-25.68704933,-0.4196494661850778,0,1.6665,False,1.6384,1.634599999999993,1.65,1.6170000000000022,1.6409,1.6153465111404663,1.6270950965141022,0,4573125.0,0,1.6317285714285814,0
3,OGN/USDT:USDT,2022-05-28 17:30:00+00:00,second_buy,stop_loss,0.19640000000000002,0.1968,0.19541754799426753,0.19493738488021678,0.19360000000000002,1,0.1945,3576384.0,1,False,0.19598000000001226,0.19565714285714478,0.1947959999999983,-24.20440723,-0.39566000172881743,0,0.2646,False,0.2404,0.239820000000012,0.264,0.22934399999999833,0.2404,0.23066665202317713,0.23650821735899724,0,18853392.0,0,0.2367142857142878,0
3459,ATOM/USDT:USDT,2021-02-23 09:30:00+00:00,first_buy,trailing_stop_loss,16.191,17.728,17.878498496836773,18.78918785789962,15.985,0,17.64,354077.75,0,False,16.972199999999997,17.36742857142855,19.05431999999997,-2.62229484,-0.042708511277670475,1,17.794,False,17.095,17.5062,17.349,18.51731999999997,17.627,18.44012456884591,17.67943232002336,0,146081.15,0,17.14585714285712,0
3488,ATOM/USDT:USDT,2021-03-05 01:00:00+00:00,first_buy,trailing_stop_loss,18.218,18.291,18.566167038004817,18.824950816703037,17.935,1,18.174,80729.77,0,False,18.384799999999995,18.55685714285705,18.654439999999976,5.17533926,0.08441126846899932,1,20.766,False,20.123,20.706999999999976,20.192,20.84423999999997,20.674,20.764443098623314,20.79358899645405,1,154526.46,0,20.82399999999991,1
3489,ATOM/USDT:USDT,2021-03-10 02:00:00+00:00,first_buy,trailing_stop_loss,20.2,20.301,20.702421458538044,20.722706572799364,19.881,1,20.201,121341.3,0,False,20.544799999999974,20.687714285714197,20.81635999999997,-2.89943598,-0.04729633934027755,1,19.999,False,19.6,19.98939999999997,19.799,20.196799999999975,19.981,20.118570983762492,20.039253611728896,1,148563.41,0,20.0037142857142,1
3490,ATOM/USDT:USDT,2021-03-10 20:45:00+00:00,first_buy,trailing_stop_loss,19.795,19.795,19.92490690223214,20.057639799780084,19.24,1,19.296,194523.14,0,False,19.82339999999997,19.90299999999991,20.151719999999976,-2.37104725,-0.038725950503327,1,19.086,False,18.696,19.168599999999977,18.791,19.300879999999978,18.982,19.301346705346546,19.19579332304922,1,154860.28,0,19.22128571428562,1
3491,ATOM/USDT:USDT,2021-03-11 08:30:00+00:00,first_buy,trailing_stop_loss,18.803,18.948,19.136132811810878,19.264802504950506,18.586,1,18.808,83268.55,0,False,19.049999999999976,19.140571428571338,19.278079999999978,-1.45292757,-0.02367280229771194,1,18.997,False,18.812,18.992399999999957,18.842,19.125719999999983,18.991,19.117098432976594,19.0749948234767,1,24464.16,0,19.055428571428497,1
3492,ATOM/USDT:USDT,2021-03-12 13:15:00+00:00,first_buy,trailing_stop_loss,18.842,18.848,18.94622638909567,19.051980030533883,18.031,1,18.238,323353.82,0,False,18.82219999999996,18.904857142857065,19.093039999999984,0.8014888,0.013066127497534451,1,19.009,False,18.67,18.980799999999963,18.773,19.13319999999998,18.876,19.158647923135717,19.087935056978353,1,71840.59,0,19.097999999999924,1
3493,ATOM/USDT:USDT,2021-03-14 11:30:00+00:00,first_buy,trailing_stop_loss,18.772,18.854,19.029483509750914,19.125266595496033,18.5,1,18.708,109878.07,0,False,18.878399999999964,18.999857142857064,19.11503999999998,-2.0883437,-0.03400631406868497,1,18.534,False,18.206,18.470999999999968,18.24,18.902319999999985,18.489,18.79975368999468,18.651178775938472,1,45512.81,1,18.51985714285707,1
3494,ATOM/USDT:USDT,2021-03-15 07:30:00+00:00,first_buy,trailing_stop_loss,18.24,18.367,18.604843579640246,18.766438601846925,18.0,0,18.35,89228.58,0,False,18.40899999999997,18.465714285714217,18.892239999999987,4.18828131,0.06826832241980148,1,20.486,False,19.763,20.18399999999997,19.772,20.04179999999998,20.468,20.03834201420645,20.153068589632642,1,138337.31,0,20.194714285714216,0
3495,ATOM/USDT:USDT,2021-03-16 00:45:00+00:00,first_buy,trailing_stop_loss,19.763,19.821,20.04813496045839,19.996316679820787,19.39,1,19.471,160052.16,0,False,19.990999999999968,20.09599999999993,20.02275999999998,3.55738668,0.057942627695446905,0,20.953,False,20.855,21.07039999999996,20.892,21.252159999999986,20.888,21.129805678731167,21.12905399733784,1,25387.12,0,21.130142857142765,1
3496,ATOM/USDT:USDT,2021-03-16 23:00:00+00:00,first_buy,trailing_stop_loss,20.892,20.895,21.073045690055096,21.102783035862192,20.67,1,20.765,62542.65,0,False,20.950799999999962,21.05828571428562,21.225359999999988,-1.69479094,-0.027640698897992325,1,20.765,False,20.422,20.838799999999964,20.472,20.925359999999998,20.746,20.941548461656073,20.92345727911878,1,108608.21,0,20.892285714285617,1
3497,ATOM/USDT:USDT,2021-03-17 09:45:00+00:00,first_buy,trailing_stop_loss,20.475,20.483,20.770771543869735,20.86669302005192,19.89,1,19.931,222622.06,0,False,20.601599999999962,20.73171428571419,20.895079999999997,8.77776813,0.14331919259540526,1,23.372,False,23.016,23.274999999999956,23.04,23.386639999999996,23.125,23.256639574996633,23.405957879803896,1,64333.52,0,23.319714285714156,1
3498,ATOM/USDT:USDT,2021-03-18 18:30:00+00:00,first_buy,trailing_stop_loss,23.04,23.148,23.32904128291099,23.23066627314503,22.872,1,22.906,70115.58,0,False,23.161599999999954,23.229714285714156,23.412759999999995,-2.9233321,-0.04775528943330456,1,22.411,False,22.061,22.40199999999995,22.148,22.842879999999994,22.363,22.820354694138704,22.627135450110714,1,96331.16,0,22.55685714285702,1
3499,ATOM/USDT:USDT,2021-03-19 00:15:00+00:00,first_buy,trailing_stop_loss,22.149,22.274,22.499422303939834,22.744550642721023,21.622,1,21.797,335121.32,1,False,22.24079999999995,22.39728571428559,22.790239999999994,-0.76158329,-0.012419969106605954,1,22.264,False,21.727,22.23499999999995,21.855,22.24132,22.257,22.268855738116287,22.226782648894343,1,158943.17,0,22.258857142857003,0
3500,ATOM/USDT:USDT,2021-03-20 20:30:00+00:00,first_buy,trailing_stop_loss,21.855,21.982,22.1502007029106,22.228866424181746,21.622,1,21.729,91331.07,0,False,22.105999999999952,22.16514285714272,22.224,-3.46775832,-0.056538708526143115,1,21.015,False,20.628,20.952599999999954,20.664,21.423440000000014,21.015,21.389100808791355,21.0913908842816,1,53430.46,1,20.97199999999987,1
3501,ATOM/USDT:USDT,2021-03-21 02:30:00+00:00,first_buy,trailing_stop_loss,20.66,20.773,21.008561517469047,21.32716741554755,20.502,1,20.553,79399.54,0,False,20.870999999999952,20.89642857142844,21.371360000000013,-2.54984,-0.041589851140996864,1,20.16,False,19.901,20.184599999999968,19.916,20.600440000000045,20.138,20.473541810571295,20.32644063908451,1,76642.48,0,20.269428571428428,1
3502,ATOM/USDT:USDT,2021-03-22 19:30:00+00:00,first_buy,trailing_stop_loss,19.915,20.029,20.265449771533046,20.43327945423268,19.7,1,19.93,98073.52,0,False,20.09899999999997,20.188142857142715,20.556800000000045,-3.6490376,-0.059576748377867944,1,19.213,False,18.942,19.139799999999976,18.991,19.418920000000043,19.189,19.387035821204616,19.252794367017213,1,28879.8,0,19.20299999999985,1
3503,ATOM/USDT:USDT,2021-03-23 06:30:00+00:00,first_buy,trailing_stop_loss,18.991,19.072,19.219287541322256,19.36095909370798,18.708,1,19.035,70306.39,1,False,19.091799999999978,19.16399999999985,19.401000000000042,-1.62637212,-0.026509400514205257,1,18.961,False,18.591,18.815399999999972,18.662,19.064440000000044,18.733,19.038469760210404,18.877383653199914,1,92756.6,0,18.84042857142842,1
3504,ATOM/USDT:USDT,2021-03-24 00:30:00+00:00,first_buy,trailing_stop_loss,18.668,18.668,18.820247706553772,18.999027555750374,18.361,1,18.506,124718.8,0,False,18.713199999999972,18.768142857142703,19.017080000000043,-0.22118343,-0.003604732031273304,1,18.884,False,18.659,18.830999999999968,18.699,19.16800000000005,18.884,19.093280217949133,18.940878370492513,1,33894.69,0,18.866428571428408,1
3505,ATOM/USDT:USDT,2021-03-24 19:45:00+00:00,first_buy,trailing_stop_loss,18.698,18.78,18.880435544262895,19.05288909069364,18.5,1,18.548000000000002,50568.44,0,False,18.75659999999997,18.80685714285698,19.124600000000047,-4.177338,-0.06819063923404715,1,18.2,False,17.96,18.210399999999968,17.986,18.668600000000044,18.144,18.6195666644837,18.344667715197435,1,55776.03,0,18.24385714285698,1
3506,ATOM/USDT:USDT,2021-03-24 22:30:00+00:00,first_buy,trailing_stop_loss,17.986,17.986,18.147641912859367,18.504339504151574,16.378,1,17.064,477746.94,0,False,17.94839999999997,18.073285714285554,18.585080000000048,-0.9746008,-0.015893421274049604,1,17.697,False,16.953,17.579599999999957,17.024,17.65132000000004,17.509,17.651946131013883,17.614637514506416,1,115235.02,0,17.68199999999984,0
3507,ATOM/USDT:USDT,2021-03-25 12:30:00+00:00,first_buy,trailing_stop_loss,17.025,17.293,17.522847127659276,17.604987158346187,16.773,1,17.018,146204.62,0,False,17.402799999999957,17.55785714285698,17.61348000000004,5.39675571,0.0880734654861331,1,19.021,False,18.682,19.043599999999962,18.696,19.324760000000026,18.888,19.271829701620092,19.222463545909655,1,61821.81,0,19.171857142856965,1
3452,ATOM/USDT:USDT,2021-02-23 01:45:00+00:00,first_buy,trailing_stop_loss,22.411,22.656,21.551345063459088,20.960078872843148,21.714,1,21.929,252725.33,0,False,22.143999999999995,21.83914285714284,20.92303999999997,-4.06074735,-0.06627517156711742,0,21.976,False,21.023,21.7596,21.09,21.12279999999997,21.851,21.065340770623088,21.514122111726923,1,168992.5,0,21.915999999999986,0
3451,ATOM/USDT:USDT,2021-02-22 18:00:00+00:00,first_buy,trailing_stop_loss,18.902,19.014,19.12783435618514,19.304251107449446,18.531,1,18.597,69336.96,0,False,19.006399999999996,19.196999999999978,19.12027999999997,10.45059753,0.17062587983979996,0,23.358,False,22.37,21.998599999999993,22.424,20.82223999999997,22.505,20.8825651826706,21.48268052954256,0,345222.53,1,21.7272857142857,0
3450,ATOM/USDT:USDT,2021-02-22 15:00:00+00:00,first_buy,trailing_stop_loss,18.91,19.931,19.043553570187083,19.460563537476343,18.559,0,19.809,187926.71,0,False,18.5768,18.7665714285714,19.49223999999997,-4.07984751,-0.06648956447323218,1,19.376,False,18.848,19.220599999999997,18.904,19.172639999999973,19.227,19.3608311960454,19.224349693673346,1,64697.94,0,19.376285714285693,0
3449,ATOM/USDT:USDT,2021-02-22 14:15:00+00:00,first_buy,trailing_stop_loss,18.653,18.985,19.095739439294537,19.6048096069214,17.5,1,17.666,421695.93,0,False,18.837800000000005,18.967142857142825,19.72159999999997,3.17060146,0.0516701683915541,1,18.941,False,17.724,18.475,18.906,19.52571999999997,17.886,19.43268862047445,18.90438149203928,0,145308.45,0,18.706428571428543,1
3448,ATOM/USDT:USDT,2021-02-22 12:30:00+00:00,first_buy,trailing_stop_loss,19.034,19.2,19.740951052061057,20.11136695972945,18.55,1,19.173,349114.7,0,False,19.495800000000006,19.629142857142828,20.282879999999967,-2.66862959,-0.04357274633604144,1,19.359,False,18.604,19.155600000000003,18.653,19.85879999999997,19.301,19.759914375475113,19.355692064620815,1,133528.42,1,19.18242857142854,1
3447,ATOM/USDT:USDT,2021-02-22 10:00:00+00:00,first_buy,trailing_stop_loss,20.154,20.278,20.463204043104575,20.6607869178233,19.639,1,19.774,194311.63,0,False,20.223800000000004,20.36371428571426,20.657599999999967,-2.66903385,-0.043591922096594994,1,19.696,False,18.973,19.659200000000006,19.051,20.35327999999997,19.586,20.18643631650781,19.844214879708524,1,152278.67,0,19.765285714285685,1
3487,ATOM/USDT:USDT,2021-03-04 18:15:00+00:00,first_buy,trailing_stop_loss,19.561,19.571,19.90923403507976,20.15629215310541,19.001,1,19.074,186330.22,0,False,19.745599999999992,19.886142857142776,20.180799999999977,-3.77785189,-0.061633737425895896,1,18.415,False,18.076,18.546399999999995,18.216,18.685479999999973,18.219,18.87702688203928,18.637470135823875,1,57569.79,0,18.642571428571337,1
3458,ATOM/USDT:USDT,2021-02-23 09:00:00+00:00,first_buy,trailing_stop_loss,17.363,17.788,18.240745834424917,19.098172717454116,16.304,1,16.322,277306.48,0,False,17.552799999999998,17.99642857142855,19.384879999999967,0.82395136,0.013425553962779524,1,17.127,False,15.107,17.0426,16.168,19.21015999999997,16.306,18.88112288653159,17.921861859898005,1,436779.85,0,17.60799999999998,1
3486,ATOM/USDT:USDT,2021-03-04 13:15:00+00:00,first_buy,trailing_stop_loss,20.495,20.544,20.59059510889307,20.73279430710271,20.004,1,20.168,111508.41,0,False,20.563599999999997,20.55785714285707,20.80787999999997,-3.05805212,-0.049828107105529394,0,19.984,False,19.461,19.997199999999992,19.574,20.238719999999976,19.934,20.242875525353845,20.061094768730623,1,146081.43,0,20.043142857142776,1
3484,ATOM/USDT:USDT,2021-03-02 16:45:00+00:00,first_buy,trailing_stop_loss,19.728,19.729,19.717037568548868,19.82432468321807,18.881,1,19.013,224600.62,1,False,19.560000000000013,19.603999999999925,19.906239999999954,4.82494535,0.07869898005465722,1,21.88,False,20.938,21.446199999999994,21.096,21.429199999999955,21.554,21.190798114521098,21.36597259734455,1,149746.91,1,21.39099999999993,0
3460,ATOM/USDT:USDT,2021-02-23 10:45:00+00:00,first_buy,trailing_stop_loss,17.353,17.367,17.57505811694284,18.333522748931397,16.37,0,17.001,194439.64,1,False,17.3784,17.242857142857122,18.374479999999966,-1.5789924,-0.025764145891152414,0,17.775,False,17.124,17.373199999999997,17.522,18.166359999999965,17.368,18.20691319352829,17.53942030858038,0,157601.55,0,17.396857142857126,1
3457,ATOM/USDT:USDT,2021-02-23 08:15:00+00:00,first_buy,trailing_stop_loss,18.696,18.906,19.075056798070282,19.64551088624956,17.947,1,17.992,207937.75,1,False,18.735799999999998,18.772714285714265,19.88471999999997,-3.22606801,-0.052547308134987446,1,18.281,False,17.334,18.1532,17.37,19.556399999999968,17.361,19.320266534850447,18.589608713411266,1,209748.27,0,18.344285714285693,1
3461,ATOM/USDT:USDT,2021-02-23 11:30:00+00:00,first_buy,trailing_stop_loss,17.53,17.538,17.468278722644936,18.123215919933603,16.484,1,17.077,186406.23,0,False,17.2626,17.348285714285698,18.080959999999966,-3.80943516,-0.062079171706719144,1,17.172,False,15.741,16.945599999999995,15.764,17.955959999999966,17.076,17.948459185123706,17.206081996084176,1,242243.8,1,17.10099999999998,1
3462,ATOM/USDT:USDT,2021-02-23 12:00:00+00:00,first_buy,trailing_stop_loss,15.779,17.182,17.19099245822507,17.88620294918862,15.61,0,17.108,223688.84,0,False,16.966999999999995,17.026428571428553,17.873239999999967,-2.97641916,-0.04857142857142857,1,17.454,False,16.72,16.745799999999996,16.723,17.657799999999966,17.062,17.74316713750739,17.101550813285407,0,122612.75,0,16.944999999999983,1
3456,ATOM/USDT:USDT,2021-02-23 07:00:00+00:00,first_buy,trailing_stop_loss,19.098,19.277,19.601076340574775,20.085465536540934,18.605,1,18.632,102749.51,1,False,19.312799999999996,19.23271428571427,20.556479999999965,-1.83130119,-0.029836906749405385,0,19.399,False,18.616,18.863799999999998,18.719,20.025279999999967,19.323,19.777791757149526,19.27197621590124,0,94464.56,0,19.012142857142837,1
3463,ATOM/USDT:USDT,2021-02-23 12:45:00+00:00,first_buy,trailing_stop_loss,16.717,17.429,17.1219276112415,17.705451053247582,16.178,0,17.234,228365.94,0,False,16.777199999999993,16.926428571428552,17.560439999999968,2.66159475,0.04345784763539332,1,19.074,False,18.644,18.486799999999995,18.92,17.436759999999964,18.9,17.991579071565635,18.046689684409348,1,133134.54,0,18.330999999999985,0
3464,ATOM/USDT:USDT,2021-02-23 14:45:00+00:00,first_buy,trailing_stop_loss,18.913,19.293,18.019660502192526,17.9826472884867,17.846,1,17.871,324622.07,1,False,18.429599999999997,18.36057142857141,17.457159999999966,4.08671532,0.06664911215187581,0,19.289,False,18.405,18.570399999999996,19.268,17.705199999999962,18.663,18.13385448776125,18.307514851351048,0,154095.0,0,18.619857142857125,0
3465,ATOM/USDT:USDT,2021-02-23 15:45:00+00:00,first_buy,trailing_stop_loss,19.246,20.495,18.63835872037396,18.30601341459375,18.979,0,20.458,197826.03,0,False,18.877999999999993,18.887999999999984,17.817919999999962,1.61299138,0.026342901404002195,0,21.319,False,20.518,20.436399999999992,21.091,18.214479999999963,20.979,18.827774607683143,19.513050276202886,0,215435.72,0,19.85357142857141,0
3466,ATOM/USDT:USDT,2021-02-23 16:45:00+00:00,first_buy,trailing_stop_loss,21.126,22.527,19.80227331063321,19.017791303410316,21.025,0,21.393,430291.18,0,False,20.861399999999993,20.318999999999985,18.37623999999996,-1.8372305,-0.029920019159281816,0,21.566,False,21.038,21.35899999999999,21.265,18.87319999999996,21.144,19.51317680819927,20.432975774443698,1,159036.01,0,21.165714285714273,0
3467,ATOM/USDT:USDT,2021-02-23 17:45:00+00:00,first_buy,trailing_stop_loss,21.28,21.587,20.48974873222159,19.6086451927771,20.746,1,20.802,153867.31,0,False,21.301199999999987,21.2262857142857,19.022199999999962,-3.63503952,-0.05937759961411533,0,20.228,False,19.646,20.004999999999995,19.982,19.787679999999963,19.698,19.784941661063893,20.213901333946133,1,109398.66,0,20.212714285714274,0
3468,ATOM/USDT:USDT,2021-02-23 19:30:00+00:00,first_buy,trailing_stop_loss,19.985,19.999,20.127762667185188,19.775242278762864,19.5,1,19.654,100187.47,0,False,19.924399999999995,20.048714285714276,19.845079999999964,-2.07381352,-0.033799236522045625,0,20.355,False,19.446,19.928800000000003,19.515,19.764239999999962,20.14,19.790933780482874,19.85633820731255,1,101747.05,1,19.84671428571428,0
