,open (entry),high (entry),ema-26 (entry),ema-12 (entry),low (entry),mean-grad-hist (entry),close (entry),volume (entry),sma-25 (entry),long_jcrosk (entry),short_kdj (entry),sma-05 (entry),sma-07 (entry),profit_abs,enter_reason,exit_reason,action
27,2078.9,2085.6,2076.632985487857,2080.109511675,2077.2,0,2082.6,143.925,2082.3880000000067,0,0,2075.739999999997,2074.3999999999774,1.57160887,first_buy,long-exit-profit,go_long
28,2087.1,2090.7,2090.40791914938,2088.364317029894,2077.4,1,2083.6,303.21,2089.5840000000067,0,0,2094.1399999999967,2091.1142857142645,1.10032102,first_buy,long-exit-profit,go_long
29,2077.8,2085.2,2079.358241298265,2079.7975782255844,2059.5,1,2062.9,231.655,2092.6720000000064,1,0,2074.44,2072.142857142836,0.97809299,first_buy,long-exit-profit,go_long
30,2138.2,2150.0,2117.4152818925886,2106.439022493879,2134.5,0,2150.0,210.739,2103.2520000000063,0,0,2126.819999999996,2120.057142857126,1.18566503,first_buy,long-exit-profit,go_long
31,1865.3,1870.4,1871.601796889332,1866.417126580718,1838.3,1,1857.5,2284.282,1872.6480000000065,0,0,1868.099999999993,1873.6999999999875,1.22206882,first_buy,long-exit-profit,go_long
32,1930.1,1932.0,1950.2696157632035,1966.8639948918276,1891.5,1,1900.2,2039.165,1976.4880000000064,0,0,1937.099999999993,1942.1571428571267,1.0516256,first_buy,long-exit-profit,go_long
33,2137.6,2139.7,2128.5623927540264,2125.8176261929407,2132.4,1,2135.3,113.875,2118.1480000000065,1,0,2134.139999999996,2131.171428571409,1.09237963,first_buy,long-exit-profit,go_long
34,1949.8,1950.3,1957.0697743917992,1960.9490205870331,1922.0,1,1928.5,759.822,1960.448000000007,0,0,1955.4599999999912,1958.8428571428408,1.13489014,first_buy,long-exit-profit,go_long
35,1947.2,1957.1,1961.443268590021,1960.913051210895,1940.0,1,1950.5,568.947,1964.4960000000065,0,0,1956.979999999992,1959.9714285714124,1.03480603,first_buy,long-exit-profit,go_long
36,2118.7,2122.0,2130.3262761379533,2146.339693395893,2093.1,1,2093.9,403.471,2143.1840000000066,1,0,2116.8999999999955,2125.242857142838,1.04546373,first_buy,long-exit-profit,go_long
37,2220.7,2222.7,2199.3802509514358,2183.385640955893,2214.0,1,2220.3,184.765,2174.4400000000064,0,0,2213.3799999999937,2210.757142857124,0.96262739,first_buy,long-exit-profit,go_long
38,2053.4,2060.0,2073.5056096510857,2095.4319836698423,2005.0,1,2016.8,1484.992,2095.3960000000066,0,0,2062.880000000001,2072.857142857121,1.10238239,first_buy,long-exit-profit,go_long
39,2038.1,2043.0,2030.0332609004083,2038.1239435230968,2012.9,1,2024.9,666.762,2028.2040000000072,1,0,2038.2999999999952,2034.685714285701,1.314075,first_buy,long-exit-profit,go_long
40,2627.2,2630.0,2625.8239512270475,2599.142418031218,2604.0,1,2614.9,332.368,2577.504,0,0,2626.3400000000006,2629.699999999976,1.04381857,first_buy,long-exit-profit,go_long
41,2569.8,2576.0,2562.170276266502,2545.923196940341,2539.6,1,2564.2,1002.198,2546.992000000006,0,0,2566.38,2565.885714285691,3.3446945,first_buy,long-exit-profit,go_long
42,402.74,402.74,400.8832233352184,398.848477294522,395.26,1,397.45,88335.78,399.4639999999994,0,0,403.1179999999994,402.4299999999977,1.20302087,first_buy,long-exit-profit,go_long
43,393.59,394.79,397.7201252907432,398.6283882738577,389.35,1,390.71,60570.87,398.8115999999994,0,0,394.7679999999994,396.7528571428549,1.29303039,first_buy,long-exit-profit,go_long
44,402.79,403.99,398.1844501300016,395.0511168090189,402.05,0,403.53,43151.62,395.5175999999995,1,0,400.71799999999934,399.0671428571405,1.00274358,first_buy,long-exit-profit,go_long
45,405.81,406.25,409.9077865686879,410.5821430286422,401.5,1,403.88,68785.76,411.49279999999953,0,0,405.7679999999996,409.10857142856906,0.98613103,first_buy,long-exit-profit,go_long
46,425.12,427.5,422.4157587703443,419.84711457916654,424.9,0,426.5,39405.91,419.1759999999995,0,0,423.7339999999994,423.0757142857116,1.2987604,first_buy,long-exit-profit,go_long
47,421.14,421.23,424.3259494830711,425.5008715623242,412.86,1,416.66,117723.85,425.5399999999995,0,0,422.87999999999954,424.2157142857117,0.95053483,first_buy,long-exit-profit,go_long
48,425.47,425.63,425.6119006390359,424.28833307138376,421.86,1,422.2,35840.12,422.7775999999995,0,0,425.91799999999967,426.1957142857117,1.03993439,first_buy,long-exit-profit,go_long
49,433.01,436.13,430.4388031163601,427.73970619066114,433.01,0,434.89,51980.7,425.74919999999935,0,0,432.4499999999997,431.6628571428545,1.38974485,first_buy,long-exit-profit,go_long
50,2112.5,2113.0,2113.3497790131287,2113.758954342471,2096.4,1,2104.9,435.615,2109.8359999999952,0,0,2116.3400000000006,2114.799999999973,1.07972164,first_buy,long-exit-profit,go_long
51,2105.8,2127.8,2088.310070847506,2063.9332086432178,2100.0,0,2127.8,935.401,2055.975999999995,0,0,2093.960000000004,2087.7857142856906,0.95431816,first_buy,long-exit-profit,go_long
52,2049.0,2055.9,2052.8341834865523,2053.333409613562,2038.1,1,2040.2,161.621,2060.019999999995,0,0,2046.820000000007,2050.242857142833,1.43316038,first_buy,long-exit-profit,go_long
53,1993.9,2025.9,1991.983851260419,1974.527670642288,1993.7,0,2024.1,554.38,1980.755999999995,0,0,1994.500000000006,1993.8714285714047,0.98127437,first_buy,long-exit-profit,go_long
54,2530.9,2534.8,2499.990758450407,2480.630376884445,2507.4,1,2510.9,488.453,2477.508000000006,1,0,2512.72,2504.6999999999766,1.10221006,first_buy,long-exit-profit,go_long
55,1973.3,1977.0,1990.2698893957836,1986.0589957742727,1946.0,1,1950.7,708.219,1986.9319999999948,0,0,1990.5000000000095,1993.257142857119,1.23220585,first_buy,long-exit-profit,go_long
56,1964.8,1968.9,2028.189359501868,2095.324568855815,1903.7,0,1906.7,1618.78,2126.447999999996,0,0,1936.3400000000115,1977.9857142856904,1.127952,first_buy,long-exit-profit,go_long
57,2059.8,2073.4,2110.752141024032,2150.463313913096,1668.0,1,1909.4,8385.83,2166.031999999996,0,0,2075.520000000012,2102.9285714285475,2.0100896,first_buy,long-exit-profit,go_long
58,2576.5,2602.7,2650.461100474478,2748.21235139003,2477.8,0,2485.9,1319.005,2787.0800000000004,1,0,2554.219999999999,2569.342857142833,1.2881208,first_buy,long-exit-profit,go_long
59,2525.6,2584.7,2747.6364517896022,2818.8785173377764,2472.3,1,2549.0,5002.986,2847.628000000001,0,0,2688.679999999999,2741.299999999976,1.3330104,first_buy,long-exit-profit,go_long
60,3807.1,3821.2,3800.665126657016,3808.008652891752,3762.9,1,3763.3,624.209,3814.1200000000017,0,0,3812.2799999999975,3811.657142857119,1.20236239,first_buy,long-exit-profit,go_long
61,3766.2,3784.9,3800.828055142251,3816.159527902757,3720.6,1,3725.6,630.547,3840.020000000002,1,0,3769.739999999998,3787.771428571404,1.319328,first_buy,long-exit-profit,go_long
62,3130.1,3132.3,3150.45803592958,3169.0304426217967,3105.0,0,3121.9,532.505,3169.2759999999985,0,0,3132.7200000000003,3140.271428571405,1.04257641,first_buy,long-exit-profit,go_long
63,2946.0,2949.6,2961.190444329365,2947.52486665703,2920.8,1,2931.2,1017.612,2967.028,0,0,2948.2,2954.357142857119,1.39232568,first_buy,long-exit-profit,go_long
64,2919.3,2924.5,2891.746882127932,2861.8474789263078,2896.0,1,2914.9,365.362,2853.076,0,0,2913.040000000002,2904.8857142856896,1.26751455,first_buy,long-exit-profit,go_long
65,2794.3,2803.9,2804.3114951649186,2748.472674137733,2778.2,1,2780.7,949.039,2725.5160000000005,0,0,2829.6800000000017,2844.3999999999746,1.39783597,first_buy,long-exit-profit,go_long
66,2675.7,2695.4,2742.983635573479,2740.6107276560406,2610.0,1,2684.8,3074.659,2754.2440000000047,0,0,2736.4999999999977,2754.9714285714044,2.28653611,first_buy,long-exit-profit,go_long
67,2759.1,2768.8,2754.400495840781,2733.7221490953257,2751.0,1,2753.0,797.131,2753.772000000005,1,0,2756.9599999999978,2756.0285714285483,1.2788886,first_buy,long-exit-profit,go_long
68,1871.7,1879.8,1912.957154179643,1965.8387282765225,1844.8,1,1852.7,1400.33,1953.6799999999955,0,0,1890.7000000000112,1905.2857142856903,1.4568609,first_buy,long-exit-profit,go_long
69,709.3,714.9,731.4323204209877,754.8221231828154,651.0,1,653.4,3473.974,764.1360000000147,0,0,705.6400000000062,716.1571428571389,4.375185,first_buy,long-exit-profit,go_long
70,4499.24,4516.58,4274.996015663534,4158.668470705215,4219.85,1,4319.39,2695.337,4111.045200000006,1,0,4390.982000000002,4370.521428571416,1.02733428,first_buy,long-exit-profit,go_long
71,968.4,968.6,974.851565626677,982.3799704991868,943.2,1,950.6,509.113,985.4920000000146,0,0,964.6800000000125,970.5142857142794,1.037969,first_buy,long-exit-profit,go_long
72,2984.3,3421.0,3379.535223221985,3679.3466946136414,2601.1,0,3154.7,682.444,3813.1760000000063,0,0,3014.819999999989,3211.771428571425,1.70852921,first_buy,long-exit-profit,go_long
73,5476.99,5500.77,5575.286679802507,5685.234211141404,5409.23,0,5460.98,997.636,5828.684799999995,0,0,5451.924000000005,5475.512857142842,1.82593763,first_buy,long-exit-profit,go_long
74,5495.04,5532.77,5518.487179801631,5449.040130842942,5487.41,1,5516.12,586.709,5498.814,0,0,5514.234000000002,5521.664285714273,1.29273182,first_buy,long-exit-profit,go_long
75,5528.25,5556.37,5460.745210760475,5332.546148581788,5510.17,1,5549.72,656.647,5308.991200000002,0,0,5516.832000000001,5503.43714285713,1.0229538,first_buy,long-exit-profit,go_long
76,5275.87,5443.46,5186.514616746576,5088.841729501659,5275.87,0,5405.79,1709.303,5036.573600000003,1,0,5269.730000000001,5233.028571428557,1.67238775,first_buy,long-exit-profit,go_long
